DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:17:00,762 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0127s, count=780, qps in this process: 25.989 (mp_runner.py:76)
2024-09-01 22:17:00,823 | INFO |SpawnProcess-1:128 search 30s: actual_dur=30.0044s, count=794, qps in this process: 26.4628 (mp_runner.py:76)
2024-09-01 22:17:00,826 | INFO |End search in concurrency 35: dur=30.476374505000422s, total_count=27191, qps=892.1993 (mp_runner.py:120)
2024-09-01 22:17:03,495 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:17:03,496 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 22:17:14,125 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 22:17:14,332 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,403 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,453 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,453 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,458 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,459 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,459 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,459 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,459 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,473 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,473 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,474 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,474 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,474 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,483 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,484 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,484 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,484 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,485 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,500 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,503 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,505 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,506 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,508 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,550 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,556 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,561 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,583 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,589 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,589 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,589 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,593 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,593 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,597 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,597 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,598 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,598 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,612 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,618 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:14,629 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:175) search_count: 500, latest_latency=0.06312760100263404 (mp_runner.py:73)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:146) search_count: 500, latest_latency=0.07034224800008815 (mp_runner.py:73)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:173) search_count: 500, latest_latency=0.0653107199977967 (mp_runner.py:73)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:176) search_count: 500, latest_latency=0.06909419300063746 (mp_runner.py:73)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:155) search_count: 500, latest_latency=0.06860031300311675 (mp_runner.py:73)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:149) search_count: 500, latest_latency=0.04669708199799061 (mp_runner.py:73)
2024-09-01 22:17:36,069 | DEBUG |(SpawnProcess-1:141) search_count: 500, latest_latency=0.06438297199929366 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:174) search_count: 500, latest_latency=0.0731685450009536 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:172) search_count: 500, latest_latency=0.07585859000391793 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:177) search_count: 500, latest_latency=0.07534241500252392 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:163) search_count: 500, latest_latency=0.07462615599797573 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:160) search_count: 500, latest_latency=0.065411955001764 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:144) search_count: 500, latest_latency=0.06969617400318384 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:165) search_count: 500, latest_latency=0.017889527000079397 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:164) search_count: 500, latest_latency=0.07281631599471439 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:166) search_count: 500, latest_latency=0.06365056199865649 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:170) search_count: 500, latest_latency=0.022646812998573296 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:162) search_count: 500, latest_latency=0.015117119000933599 (mp_runner.py:73)
2024-09-01 22:17:36,070 | DEBUG |(SpawnProcess-1:148) search_count: 500, latest_latency=0.02361993100203108 (mp_runner.py:73)
2024-09-01 22:17:36,071 | DEBUG |(SpawnProcess-1:142) search_count: 500, latest_latency=0.07394794599531451 (mp_runner.py:73)
2024-09-01 22:17:36,071 | DEBUG |(SpawnProcess-1:179) search_count: 500, latest_latency=0.07274816100107273 (mp_runner.py:73)
2024-09-01 22:17:36,071 | DEBUG |(SpawnProcess-1:158) search_count: 500, latest_latency=0.0634978379966924 (mp_runner.py:73)
2024-09-01 22:17:36,074 | DEBUG |(SpawnProcess-1:143) search_count: 500, latest_latency=0.07701806400291389 (mp_runner.py:73)
2024-09-01 22:17:36,076 | DEBUG |(SpawnProcess-1:171) search_count: 500, latest_latency=0.07062078199669486 (mp_runner.py:73)
2024-09-01 22:17:36,076 | DEBUG |(SpawnProcess-1:180) search_count: 500, latest_latency=0.07766749800066464 (mp_runner.py:73)
2024-09-01 22:17:36,076 | DEBUG |(SpawnProcess-1:147) search_count: 500, latest_latency=0.06634421800117707 (mp_runner.py:73)
2024-09-01 22:17:36,076 | DEBUG |(SpawnProcess-1:178) search_count: 500, latest_latency=0.01823588099796325 (mp_runner.py:73)
2024-09-01 22:17:36,078 | DEBUG |(SpawnProcess-1:156) search_count: 500, latest_latency=0.08436928899755003 (mp_runner.py:73)
2024-09-01 22:17:36,078 | DEBUG |(SpawnProcess-1:168) search_count: 500, latest_latency=0.07583658600196941 (mp_runner.py:73)
2024-09-01 22:17:36,079 | DEBUG |(SpawnProcess-1:151) search_count: 500, latest_latency=0.07412624799326295 (mp_runner.py:73)
2024-09-01 22:17:36,079 | DEBUG |(SpawnProcess-1:153) search_count: 500, latest_latency=0.08094284199614776 (mp_runner.py:73)
2024-09-01 22:17:36,079 | DEBUG |(SpawnProcess-1:169) search_count: 500, latest_latency=0.07203349400515435 (mp_runner.py:73)
2024-09-01 22:17:36,079 | DEBUG |(SpawnProcess-1:154) search_count: 500, latest_latency=0.07373312600248028 (mp_runner.py:73)
2024-09-01 22:17:36,079 | DEBUG |(SpawnProcess-1:159) search_count: 500, latest_latency=0.07976443599909544 (mp_runner.py:73)
2024-09-01 22:17:36,079 | DEBUG |(SpawnProcess-1:157) search_count: 500, latest_latency=0.08342751299642259 (mp_runner.py:73)
2024-09-01 22:17:36,080 | DEBUG |(SpawnProcess-1:167) search_count: 500, latest_latency=0.08470996600226499 (mp_runner.py:73)
2024-09-01 22:17:36,080 | DEBUG |(SpawnProcess-1:161) search_count: 500, latest_latency=0.08550045999436406 (mp_runner.py:73)
2024-09-01 22:17:36,080 | DEBUG |(SpawnProcess-1:152) search_count: 500, latest_latency=0.07713950600009412 (mp_runner.py:73)
2024-09-01 22:17:36,082 | DEBUG |(SpawnProcess-1:145) search_count: 500, latest_latency=0.08512729799986118 (mp_runner.py:73)
2024-09-01 22:17:36,082 | DEBUG |(SpawnProcess-1:150) search_count: 500, latest_latency=0.0821682640016661 (mp_runner.py:73)
2024-09-01 22:17:44,336 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0012s, count=692, qps in this process: 23.0657 (mp_runner.py:76)
2024-09-01 22:17:44,430 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0248s, count=693, qps in this process: 23.0809 (mp_runner.py:76)
2024-09-01 22:17:44,460 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0024s, count=693, qps in this process: 23.0982 (mp_runner.py:76)
2024-09-01 22:17:44,468 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0075s, count=694, qps in this process: 23.1276 (mp_runner.py:76)
2024-09-01 22:17:44,471 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0135s, count=694, qps in this process: 23.1229 (mp_runner.py:76)
2024-09-01 22:17:44,479 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0167s, count=693, qps in this process: 23.0871 (mp_runner.py:76)
2024-09-01 22:17:44,482 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0194s, count=693, qps in this process: 23.0851 (mp_runner.py:76)
2024-09-01 22:17:44,484 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0214s, count=693, qps in this process: 23.0835 (mp_runner.py:76)
2024-09-01 22:17:44,484 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0056s, count=693, qps in this process: 23.0957 (mp_runner.py:76)
2024-09-01 22:17:44,494 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0039s, count=693, qps in this process: 23.097 (mp_runner.py:76)
2024-09-01 22:17:44,496 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0175s, count=694, qps in this process: 23.1198 (mp_runner.py:76)
2024-09-01 22:17:44,500 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.013s, count=694, qps in this process: 23.1233 (mp_runner.py:76)
2024-09-01 22:17:44,500 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0213s, count=694, qps in this process: 23.1169 (mp_runner.py:76)
2024-09-01 22:17:44,504 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0169s, count=694, qps in this process: 23.1203 (mp_runner.py:76)
2024-09-01 22:17:44,513 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0186s, count=694, qps in this process: 23.119 (mp_runner.py:76)
2024-09-01 22:17:44,516 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.004s, count=694, qps in this process: 23.1302 (mp_runner.py:76)
2024-09-01 22:17:44,519 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0069s, count=693, qps in this process: 23.0947 (mp_runner.py:76)
2024-09-01 22:17:44,519 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0399s, count=693, qps in this process: 23.0693 (mp_runner.py:76)
2024-09-01 22:17:44,528 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0341s, count=694, qps in this process: 23.1071 (mp_runner.py:76)
2024-09-01 22:17:44,535 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0287s, count=695, qps in this process: 23.1445 (mp_runner.py:76)
2024-09-01 22:17:44,537 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0754s, count=695, qps in this process: 23.1086 (mp_runner.py:76)
2024-09-01 22:17:44,539 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.037s, count=695, qps in this process: 23.1381 (mp_runner.py:76)
2024-09-01 22:17:44,540 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0278s, count=695, qps in this process: 23.1452 (mp_runner.py:76)
2024-09-01 22:17:44,544 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0658s, count=693, qps in this process: 23.0494 (mp_runner.py:76)
2024-09-01 22:17:44,565 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0136s, count=696, qps in this process: 23.1895 (mp_runner.py:76)
2024-09-01 22:17:44,566 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0018s, count=696, qps in this process: 23.1986 (mp_runner.py:76)
2024-09-01 22:17:44,568 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0021s, count=696, qps in this process: 23.1984 (mp_runner.py:76)
2024-09-01 22:17:44,592 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0003s, count=698, qps in this process: 23.2664 (mp_runner.py:76)
2024-09-01 22:17:44,596 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0054s, count=698, qps in this process: 23.2625 (mp_runner.py:76)
2024-09-01 22:17:44,597 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0071s, count=698, qps in this process: 23.2612 (mp_runner.py:76)
2024-09-01 22:17:44,598 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0071s, count=698, qps in this process: 23.2612 (mp_runner.py:76)
2024-09-01 22:17:44,610 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0134s, count=698, qps in this process: 23.2563 (mp_runner.py:76)
2024-09-01 22:17:44,615 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.006s, count=699, qps in this process: 23.2953 (mp_runner.py:76)
2024-09-01 22:17:44,616 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0183s, count=699, qps in this process: 23.2858 (mp_runner.py:76)
2024-09-01 22:17:44,617 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0105s, count=699, qps in this process: 23.2918 (mp_runner.py:76)
2024-09-01 22:17:44,617 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0086s, count=699, qps in this process: 23.2933 (mp_runner.py:76)
2024-09-01 22:17:44,619 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.01s, count=699, qps in this process: 23.2922 (mp_runner.py:76)
2024-09-01 22:17:44,624 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0065s, count=700, qps in this process: 23.3283 (mp_runner.py:76)
2024-09-01 22:17:44,631 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0044s, count=701, qps in this process: 23.3632 (mp_runner.py:76)
2024-09-01 22:17:44,639 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0044s, count=702, qps in this process: 23.3966 (mp_runner.py:76)
2024-09-01 22:17:44,643 | INFO |End search in concurrency 40: dur=30.516147474001627s, total_count=27824, qps=911.7796 (mp_runner.py:120)
2024-09-01 22:17:47,216 | INFO |Update largest qps with concurrency 40: current max_qps=911.7796 (mp_runner.py:124)
2024-09-01 22:17:47,631 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:17:47,632 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 22:17:58,428 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 22:17:58,656 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,711 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,721 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,742 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,742 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,743 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,744 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,744 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,763 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,765 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,765 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,767 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,823 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,825 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,830 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,833 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,833 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,834 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,834 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,834 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,840 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,841 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,841 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,849 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,854 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,861 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,870 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,870 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,889 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,894 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,902 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,910 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,910 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,914 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,914 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,915 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,914 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,915 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,915 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,925 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,938 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,953 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,994 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:58,996 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:17:59,052 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:18:23,185 | DEBUG |(SpawnProcess-1:194) search_count: 500, latest_latency=0.010454534996824805 (mp_runner.py:73)
2024-09-01 22:18:23,188 | DEBUG |(SpawnProcess-1:213) search_count: 500, latest_latency=0.015068913002323825 (mp_runner.py:73)
2024-09-01 22:18:23,190 | DEBUG |(SpawnProcess-1:210) search_count: 500, latest_latency=0.011428468002122827 (mp_runner.py:73)
2024-09-01 22:18:23,190 | DEBUG |(SpawnProcess-1:186) search_count: 500, latest_latency=0.014595146996725816 (mp_runner.py:73)
2024-09-01 22:18:23,192 | DEBUG |(SpawnProcess-1:188) search_count: 500, latest_latency=0.016084686998510733 (mp_runner.py:73)
2024-09-01 22:18:23,192 | DEBUG |(SpawnProcess-1:193) search_count: 500, latest_latency=0.01646400199388154 (mp_runner.py:73)
2024-09-01 22:18:23,196 | DEBUG |(SpawnProcess-1:192) search_count: 500, latest_latency=0.021907825001107994 (mp_runner.py:73)
2024-09-01 22:18:23,197 | DEBUG |(SpawnProcess-1:226) search_count: 500, latest_latency=0.019949579000240192 (mp_runner.py:73)
2024-09-01 22:18:23,200 | DEBUG |(SpawnProcess-1:208) search_count: 500, latest_latency=0.026790523006638978 (mp_runner.py:73)
2024-09-01 22:18:23,200 | DEBUG |(SpawnProcess-1:217) search_count: 500, latest_latency=0.027359845000319183 (mp_runner.py:73)
2024-09-01 22:18:23,204 | DEBUG |(SpawnProcess-1:197) search_count: 500, latest_latency=0.0310446440053056 (mp_runner.py:73)
2024-09-01 22:18:23,204 | DEBUG |(SpawnProcess-1:198) search_count: 500, latest_latency=0.025114192998444196 (mp_runner.py:73)
2024-09-01 22:18:23,208 | DEBUG |(SpawnProcess-1:189) search_count: 500, latest_latency=0.03523346199654043 (mp_runner.py:73)
2024-09-01 22:18:23,208 | DEBUG |(SpawnProcess-1:206) search_count: 500, latest_latency=0.030377880000742152 (mp_runner.py:73)
2024-09-01 22:18:23,212 | DEBUG |(SpawnProcess-1:219) search_count: 500, latest_latency=0.039939843001775444 (mp_runner.py:73)
2024-09-01 22:18:23,212 | DEBUG |(SpawnProcess-1:183) search_count: 500, latest_latency=0.03497116100334097 (mp_runner.py:73)
2024-09-01 22:18:23,216 | DEBUG |(SpawnProcess-1:220) search_count: 500, latest_latency=0.040570239994849544 (mp_runner.py:73)
2024-09-01 22:18:23,216 | DEBUG |(SpawnProcess-1:204) search_count: 500, latest_latency=0.03834018899942748 (mp_runner.py:73)
2024-09-01 22:18:23,220 | DEBUG |(SpawnProcess-1:196) search_count: 500, latest_latency=0.04228297199733788 (mp_runner.py:73)
2024-09-01 22:18:23,220 | DEBUG |(SpawnProcess-1:195) search_count: 500, latest_latency=0.04066420099843526 (mp_runner.py:73)
2024-09-01 22:18:23,222 | DEBUG |(SpawnProcess-1:191) search_count: 500, latest_latency=0.04959188100474421 (mp_runner.py:73)
