DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 17:29:42,945 | INFO |Task:
2024-09-01 17:40:35,002 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,002 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,008 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,008 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,039 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,046 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,047 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,047 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,047 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,049 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,050 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,056 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,057 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,057 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,061 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,063 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,064 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,064 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,064 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,064 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,074 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,082 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,086 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,087 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,091 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,099 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,106 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,123 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,134 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,159 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,171 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,218 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,234 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,234 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,254 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,286 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:35,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:41:04,894 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.1669s, count=100, qps in this process: 3.3149 (mp_runner.py:76)
2024-09-01 17:41:05,093 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.1178s, count=101, qps in this process: 3.3535 (mp_runner.py:76)
2024-09-01 17:41:05,094 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0085s, count=101, qps in this process: 3.3657 (mp_runner.py:76)
2024-09-01 17:41:05,095 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0988s, count=101, qps in this process: 3.3556 (mp_runner.py:76)
2024-09-01 17:41:05,097 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.2069s, count=101, qps in this process: 3.3436 (mp_runner.py:76)
2024-09-01 17:41:05,098 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0128s, count=101, qps in this process: 3.3652 (mp_runner.py:76)
2024-09-01 17:41:05,098 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.0486s, count=101, qps in this process: 3.3612 (mp_runner.py:76)
2024-09-01 17:41:05,100 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0454s, count=101, qps in this process: 3.3616 (mp_runner.py:76)
2024-09-01 17:41:05,101 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0995s, count=101, qps in this process: 3.3555 (mp_runner.py:76)
2024-09-01 17:41:05,101 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.1084s, count=101, qps in this process: 3.3545 (mp_runner.py:76)
2024-09-01 17:41:05,102 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.1014s, count=101, qps in this process: 3.3553 (mp_runner.py:76)
2024-09-01 17:41:05,104 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.1024s, count=101, qps in this process: 3.3552 (mp_runner.py:76)
2024-09-01 17:41:05,105 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.0548s, count=101, qps in this process: 3.3605 (mp_runner.py:76)
2024-09-01 17:41:05,106 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.041s, count=101, qps in this process: 3.3621 (mp_runner.py:76)
2024-09-01 17:41:05,106 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0558s, count=101, qps in this process: 3.3604 (mp_runner.py:76)
2024-09-01 17:41:05,107 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.2281s, count=101, qps in this process: 3.3413 (mp_runner.py:76)
2024-09-01 17:41:05,108 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.1066s, count=101, qps in this process: 3.3547 (mp_runner.py:76)
2024-09-01 17:41:05,108 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.079s, count=101, qps in this process: 3.3578 (mp_runner.py:76)
2024-09-01 17:41:05,111 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.1239s, count=101, qps in this process: 3.3528 (mp_runner.py:76)
2024-09-01 17:41:05,111 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.1102s, count=101, qps in this process: 3.3543 (mp_runner.py:76)
2024-09-01 17:41:05,112 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0264s, count=101, qps in this process: 3.3637 (mp_runner.py:76)
2024-09-01 17:41:05,119 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0688s, count=101, qps in this process: 3.359 (mp_runner.py:76)
2024-09-01 17:41:05,123 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.1532s, count=101, qps in this process: 3.3496 (mp_runner.py:76)
2024-09-01 17:41:05,127 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.1384s, count=101, qps in this process: 3.3512 (mp_runner.py:76)
2024-09-01 17:41:05,128 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.1316s, count=101, qps in this process: 3.352 (mp_runner.py:76)
2024-09-01 17:41:05,130 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0522s, count=101, qps in this process: 3.3608 (mp_runner.py:76)
2024-09-01 17:41:05,131 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0731s, count=101, qps in this process: 3.3585 (mp_runner.py:76)
2024-09-01 17:41:05,139 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.05s, count=101, qps in this process: 3.3611 (mp_runner.py:76)
2024-09-01 17:41:05,152 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0869s, count=101, qps in this process: 3.3569 (mp_runner.py:76)
2024-09-01 17:41:05,157 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.065s, count=101, qps in this process: 3.3594 (mp_runner.py:76)
2024-09-01 17:41:05,162 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0169s, count=101, qps in this process: 3.3648 (mp_runner.py:76)
2024-09-01 17:41:05,169 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.1671s, count=101, qps in this process: 3.348 (mp_runner.py:76)
2024-09-01 17:41:05,172 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.0725s, count=101, qps in this process: 3.3586 (mp_runner.py:76)
2024-09-01 17:41:05,178 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.2606s, count=101, qps in this process: 3.3377 (mp_runner.py:76)
2024-09-01 17:41:05,182 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.1691s, count=101, qps in this process: 3.3478 (mp_runner.py:76)
2024-09-01 17:41:05,183 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0913s, count=101, qps in this process: 3.3565 (mp_runner.py:76)
2024-09-01 17:41:05,184 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0981s, count=101, qps in this process: 3.3557 (mp_runner.py:76)
2024-09-01 17:41:05,185 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.2366s, count=101, qps in this process: 3.3403 (mp_runner.py:76)
2024-09-01 17:41:05,186 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.189s, count=101, qps in this process: 3.3456 (mp_runner.py:76)
2024-09-01 17:41:05,188 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.1871s, count=101, qps in this process: 3.3458 (mp_runner.py:76)
2024-09-01 17:41:05,190 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.1801s, count=101, qps in this process: 3.3466 (mp_runner.py:76)
2024-09-01 17:41:05,196 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.1462s, count=101, qps in this process: 3.3503 (mp_runner.py:76)
2024-09-01 17:41:05,196 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.1108s, count=101, qps in this process: 3.3543 (mp_runner.py:76)
2024-09-01 17:41:05,200 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.1148s, count=101, qps in this process: 3.3538 (mp_runner.py:76)
2024-09-01 17:41:05,203 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.2274s, count=101, qps in this process: 3.3413 (mp_runner.py:76)
2024-09-01 17:41:05,205 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.1254s, count=101, qps in this process: 3.3527 (mp_runner.py:76)
2024-09-01 17:41:05,206 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.1051s, count=101, qps in this process: 3.3549 (mp_runner.py:76)
2024-09-01 17:41:05,207 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.1991s, count=101, qps in this process: 3.3445 (mp_runner.py:76)
2024-09-01 17:41:05,211 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.1194s, count=101, qps in this process: 3.3533 (mp_runner.py:76)
2024-09-01 17:41:05,228 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0061s, count=101, qps in this process: 3.366 (mp_runner.py:76)
2024-09-01 17:41:05,259 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.009s, count=102, qps in this process: 3.399 (mp_runner.py:76)
2024-09-01 17:41:05,260 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0261s, count=102, qps in this process: 3.397 (mp_runner.py:76)
2024-09-01 17:41:05,261 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0111s, count=102, qps in this process: 3.3987 (mp_runner.py:76)
2024-09-01 17:41:05,261 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0891s, count=102, qps in this process: 3.3899 (mp_runner.py:76)
2024-09-01 17:41:05,262 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.1447s, count=102, qps in this process: 3.3837 (mp_runner.py:76)
2024-09-01 17:41:05,265 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.1474s, count=102, qps in this process: 3.3834 (mp_runner.py:76)
2024-09-01 17:41:05,268 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0506s, count=102, qps in this process: 3.3943 (mp_runner.py:76)
2024-09-01 17:41:05,269 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0034s, count=102, qps in this process: 3.3996 (mp_runner.py:76)
2024-09-01 17:41:05,272 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.1464s, count=102, qps in this process: 3.3835 (mp_runner.py:76)
2024-09-01 17:41:05,275 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.1028s, count=102, qps in this process: 3.3884 (mp_runner.py:76)
2024-09-01 17:41:05,282 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.1835s, count=102, qps in this process: 3.3793 (mp_runner.py:76)
2024-09-01 17:41:05,284 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.0615s, count=102, qps in this process: 3.393 (mp_runner.py:76)
2024-09-01 17:41:05,284 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0588s, count=102, qps in this process: 3.3933 (mp_runner.py:76)
2024-09-01 17:41:05,284 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0624s, count=102, qps in this process: 3.3929 (mp_runner.py:76)
2024-09-01 17:41:05,285 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0596s, count=102, qps in this process: 3.3933 (mp_runner.py:76)
2024-09-01 17:41:05,284 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.1115s, count=102, qps in this process: 3.3874 (mp_runner.py:76)
2024-09-01 17:41:05,287 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.117s, count=102, qps in this process: 3.3868 (mp_runner.py:76)
2024-09-01 17:41:05,293 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.1209s, count=102, qps in this process: 3.3864 (mp_runner.py:76)
2024-09-01 17:41:05,316 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0207s, count=103, qps in this process: 3.431 (mp_runner.py:76)
2024-09-01 17:41:05,388 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0146s, count=107, qps in this process: 3.5649 (mp_runner.py:76)
2024-09-01 17:41:05,390 | INFO |End search in concurrency 70: dur=31.026350642998295s, total_count=7095, qps=228.6766 (mp_runner.py:120)
2024-09-01 17:41:10,154 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=230.5548, serial_latency_p99=np.float64(0.0528), recall=np.float64(0.9848), ndcg=np.float64(0.9868), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[66.0242, 173.1721, 209.7718, 206.1722, 213.7845, 217.6423, 224.8981, 224.1515, 224.6, 230.5548, 227.6146, 226.7756, 224.1712, 228.6766], conc_latency_p99_list=[np.float64(0.006690882024218444), np.float64(0.012178850171711383), np.float64(0.026433947781410096), np.float64(0.033166801628405664), np.float64(0.03876514921422604), np.float64(0.044565009990941325), np.float64(0.04866470841252449), np.float64(0.06278485108007625), np.float64(0.06928000375686169), np.float64(0.06815964420808668), np.float64(0.05981905941529803), np.float64(0.04895264798088028), np.float64(0.07447267072204704), np.float64(0.10121845980764918)]) (task_runner.py:197)
2024-09-01 17:41:10,154 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T17:29:42.933622'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=230.5548, serial_latency_p99=np.float64(0.0528), recall=np.float64(0.9848), ndcg=np.float64(0.9868), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[66.0242, 173.1721, 209.7718, 206.1722, 213.7845, 217.6423, 224.8981, 224.1515, 224.6, 230.5548, 227.6146, 226.7756, 224.1712, 228.6766], conc_latency_p99_list=[np.float64(0.006690882024218444), np.float64(0.012178850171711383), np.float64(0.026433947781410096), np.float64(0.033166801628405664), np.float64(0.03876514921422604), np.float64(0.044565009990941325), np.float64(0.04866470841252449), np.float64(0.06278485108007625), np.float64(0.06928000375686169), np.float64(0.06815964420808668), np.float64(0.05981905941529803), np.float64(0.04895264798088028), np.float64(0.07447267072204704), np.float64(0.10121845980764918)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 17:41:10,154 | INFO |Task summary: run_id=0c6ee, task_label=0c6ee58d82a044b6a960539a47be34e2 (models.py:346)
2024-09-01 17:41:10,154 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 17:41:10,154 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 17:41:10,154 | INFO |PgVector | 2024-09-01T17:29:42.933622    Performance1536D500K 0c6ee58d82a044b6a960539a47be34e2 | 0.0         230.5548    0.0528          0.9848        0              | :)    (models.py:346)
2024-09-01 17:41:10,155 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-16-64-400-Performance1536D500K-0-23474/result_20240901_0c6ee58d82a044b6a960539a47be34e2_pgvector.json (models.py:204)
2024-09-01 17:41:10,155 | INFO |Success to finish task: label=0c6ee58d82a044b6a960539a47be34e2, run_id=0c6ee58d82a044b6a960539a47be34e2 (interface.py:203)
