DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 21:10:27,617 | INFO |Task:
2024-09-01 21:20:54,246 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0924s, count=186, qps in this process: 6.181 (mp_runner.py:76)
2024-09-01 21:20:54,292 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.0143s, count=187, qps in this process: 6.2304 (mp_runner.py:76)
2024-09-01 21:20:54,293 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.011s, count=187, qps in this process: 6.231 (mp_runner.py:76)
2024-09-01 21:20:54,293 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0582s, count=187, qps in this process: 6.2213 (mp_runner.py:76)
2024-09-01 21:20:54,293 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0082s, count=187, qps in this process: 6.2316 (mp_runner.py:76)
2024-09-01 21:20:54,293 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0588s, count=187, qps in this process: 6.2211 (mp_runner.py:76)
2024-09-01 21:20:54,294 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0122s, count=187, qps in this process: 6.2308 (mp_runner.py:76)
2024-09-01 21:20:54,294 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0236s, count=187, qps in this process: 6.2284 (mp_runner.py:76)
2024-09-01 21:20:54,295 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0082s, count=187, qps in this process: 6.2316 (mp_runner.py:76)
2024-09-01 21:20:54,330 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0305s, count=188, qps in this process: 6.2603 (mp_runner.py:76)
2024-09-01 21:20:54,334 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0114s, count=188, qps in this process: 6.2643 (mp_runner.py:76)
2024-09-01 21:20:54,337 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0226s, count=188, qps in this process: 6.2619 (mp_runner.py:76)
2024-09-01 21:20:54,377 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0062s, count=189, qps in this process: 6.2987 (mp_runner.py:76)
2024-09-01 21:20:54,385 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0302s, count=189, qps in this process: 6.2937 (mp_runner.py:76)
2024-09-01 21:20:54,387 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0003s, count=189, qps in this process: 6.2999 (mp_runner.py:76)
2024-09-01 21:20:54,413 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0182s, count=190, qps in this process: 6.3295 (mp_runner.py:76)
2024-09-01 21:20:54,414 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0271s, count=190, qps in this process: 6.3276 (mp_runner.py:76)
2024-09-01 21:20:54,423 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.001s, count=190, qps in this process: 6.3331 (mp_runner.py:76)
2024-09-01 21:20:54,448 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.0072s, count=192, qps in this process: 6.3985 (mp_runner.py:76)
2024-09-01 21:20:54,448 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0057s, count=192, qps in this process: 6.3988 (mp_runner.py:76)
2024-09-01 21:20:54,449 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0097s, count=192, qps in this process: 6.3979 (mp_runner.py:76)
2024-09-01 21:20:54,449 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0024s, count=192, qps in this process: 6.3995 (mp_runner.py:76)
2024-09-01 21:20:54,449 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0158s, count=192, qps in this process: 6.3966 (mp_runner.py:76)
2024-09-01 21:20:54,466 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0174s, count=193, qps in this process: 6.4296 (mp_runner.py:76)
2024-09-01 21:20:54,488 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0034s, count=195, qps in this process: 6.4993 (mp_runner.py:76)
2024-09-01 21:20:54,491 | INFO |End search in concurrency 65: dur=31.088256372000615s, total_count=12103, qps=389.311 (mp_runner.py:120)
2024-09-01 21:20:59,214 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:20:59,215 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 21:21:21,114 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 21:21:21,312 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,509 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,516 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,517 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,619 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,733 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,734 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,736 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,741 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,743 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,743 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,744 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,745 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,747 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,747 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,750 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,752 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,752 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,754 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,755 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,755 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,768 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,768 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,769 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,783 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,795 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,796 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,797 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,798 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,798 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,798 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,799 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,799 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,800 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,801 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,801 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,801 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,801 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,803 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,823 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,823 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,861 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,861 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,868 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,872 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,873 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,873 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,904 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,907 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,911 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,911 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,913 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,914 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,934 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,935 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,955 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,995 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:21,999 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:22,030 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:22,034 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:22,039 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:22,079 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:22,101 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:22,107 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:21:51,402 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0887s, count=167, qps in this process: 5.5503 (mp_runner.py:76)
2024-09-01 21:21:51,555 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0345s, count=168, qps in this process: 5.5936 (mp_runner.py:76)
2024-09-01 21:21:51,573 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0508s, count=168, qps in this process: 5.5905 (mp_runner.py:76)
2024-09-01 21:21:51,594 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.0797s, count=168, qps in this process: 5.5852 (mp_runner.py:76)
2024-09-01 21:21:51,735 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.1128s, count=169, qps in this process: 5.6122 (mp_runner.py:76)
2024-09-01 21:21:51,746 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0013s, count=169, qps in this process: 5.6331 (mp_runner.py:76)
2024-09-01 21:21:51,756 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0194s, count=169, qps in this process: 5.6297 (mp_runner.py:76)
2024-09-01 21:21:51,757 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0007s, count=169, qps in this process: 5.6332 (mp_runner.py:76)
2024-09-01 21:21:51,761 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0018s, count=169, qps in this process: 5.633 (mp_runner.py:76)
2024-09-01 21:21:51,889 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0219s, count=170, qps in this process: 5.6625 (mp_runner.py:76)
2024-09-01 21:21:51,889 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0869s, count=170, qps in this process: 5.6503 (mp_runner.py:76)
2024-09-01 21:21:51,889 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.146s, count=170, qps in this process: 5.6392 (mp_runner.py:76)
2024-09-01 21:21:51,890 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0696s, count=170, qps in this process: 5.6536 (mp_runner.py:76)
2024-09-01 21:21:51,891 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0905s, count=170, qps in this process: 5.6496 (mp_runner.py:76)
2024-09-01 21:21:51,891 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0763s, count=170, qps in this process: 5.6523 (mp_runner.py:76)
2024-09-01 21:21:51,891 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0962s, count=170, qps in this process: 5.6486 (mp_runner.py:76)
2024-09-01 21:21:51,892 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.1448s, count=170, qps in this process: 5.6394 (mp_runner.py:76)
2024-09-01 21:21:51,893 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.1468s, count=170, qps in this process: 5.6391 (mp_runner.py:76)
2024-09-01 21:21:51,893 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0928s, count=170, qps in this process: 5.6492 (mp_runner.py:76)
2024-09-01 21:21:51,893 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.1343s, count=170, qps in this process: 5.6414 (mp_runner.py:76)
2024-09-01 21:21:51,894 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.0791s, count=170, qps in this process: 5.6518 (mp_runner.py:76)
2024-09-01 21:21:51,894 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.1355s, count=170, qps in this process: 5.6412 (mp_runner.py:76)
2024-09-01 21:21:51,894 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0748s, count=170, qps in this process: 5.6526 (mp_runner.py:76)
2024-09-01 21:21:51,895 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.1041s, count=170, qps in this process: 5.6471 (mp_runner.py:76)
2024-09-01 21:21:51,895 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0941s, count=170, qps in this process: 5.6489 (mp_runner.py:76)
2024-09-01 21:21:51,895 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0946s, count=170, qps in this process: 5.6489 (mp_runner.py:76)
2024-09-01 21:21:51,895 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.141s, count=170, qps in this process: 5.6402 (mp_runner.py:76)
2024-09-01 21:21:51,896 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0693s, count=170, qps in this process: 5.6536 (mp_runner.py:76)
2024-09-01 21:21:51,896 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.1357s, count=170, qps in this process: 5.6411 (mp_runner.py:76)
2024-09-01 21:21:51,896 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.1378s, count=170, qps in this process: 5.6408 (mp_runner.py:76)
2024-09-01 21:21:51,897 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.1102s, count=170, qps in this process: 5.6459 (mp_runner.py:76)
2024-09-01 21:21:51,897 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0285s, count=170, qps in this process: 5.6613 (mp_runner.py:76)
2024-09-01 21:21:51,897 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0967s, count=170, qps in this process: 5.6485 (mp_runner.py:76)
2024-09-01 21:21:51,897 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.1382s, count=170, qps in this process: 5.6407 (mp_runner.py:76)
2024-09-01 21:21:51,897 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.076s, count=170, qps in this process: 5.6523 (mp_runner.py:76)
2024-09-01 21:21:51,898 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0973s, count=170, qps in this process: 5.6483 (mp_runner.py:76)
2024-09-01 21:21:51,898 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0153s, count=170, qps in this process: 5.6638 (mp_runner.py:76)
2024-09-01 21:21:51,900 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0298s, count=170, qps in this process: 5.661 (mp_runner.py:76)
2024-09-01 21:21:51,906 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.1058s, count=170, qps in this process: 5.6468 (mp_runner.py:76)
2024-09-01 21:21:51,906 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.1691s, count=170, qps in this process: 5.6349 (mp_runner.py:76)
2024-09-01 21:21:51,908 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0932s, count=170, qps in this process: 5.6491 (mp_runner.py:76)
2024-09-01 21:21:51,921 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.1744s, count=170, qps in this process: 5.6339 (mp_runner.py:76)
2024-09-01 21:21:51,922 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0027s, count=170, qps in this process: 5.6662 (mp_runner.py:76)
2024-09-01 21:21:51,929 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.1677s, count=170, qps in this process: 5.6352 (mp_runner.py:76)
2024-09-01 21:21:51,932 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.1117s, count=170, qps in this process: 5.6456 (mp_runner.py:76)
2024-09-01 21:21:51,938 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.056s, count=170, qps in this process: 5.6561 (mp_runner.py:76)
2024-09-01 21:21:51,940 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.1135s, count=170, qps in this process: 5.6453 (mp_runner.py:76)
2024-09-01 21:21:51,941 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.1947s, count=170, qps in this process: 5.6301 (mp_runner.py:76)
2024-09-01 21:21:51,948 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.2027s, count=170, qps in this process: 5.6286 (mp_runner.py:76)
2024-09-01 21:21:51,949 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0662s, count=170, qps in this process: 5.6542 (mp_runner.py:76)
2024-09-01 21:21:51,949 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.1916s, count=170, qps in this process: 5.6307 (mp_runner.py:76)
2024-09-01 21:21:51,952 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.1944s, count=170, qps in this process: 5.6302 (mp_runner.py:76)
2024-09-01 21:21:51,980 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0589s, count=171, qps in this process: 5.6888 (mp_runner.py:76)
2024-09-01 21:21:51,982 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0708s, count=171, qps in this process: 5.6866 (mp_runner.py:76)
2024-09-01 21:21:51,982 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0116s, count=171, qps in this process: 5.6978 (mp_runner.py:76)
2024-09-01 21:21:51,984 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.0726s, count=171, qps in this process: 5.6862 (mp_runner.py:76)
2024-09-01 21:21:51,984 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.049s, count=171, qps in this process: 5.6907 (mp_runner.py:76)
2024-09-01 21:21:51,988 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.049s, count=171, qps in this process: 5.6907 (mp_runner.py:76)
2024-09-01 21:21:51,989 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.067s, count=171, qps in this process: 5.6873 (mp_runner.py:76)
2024-09-01 21:21:51,990 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0115s, count=171, qps in this process: 5.6978 (mp_runner.py:76)
2024-09-01 21:21:51,992 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0932s, count=171, qps in this process: 5.6823 (mp_runner.py:76)
2024-09-01 21:21:51,995 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.073s, count=171, qps in this process: 5.6862 (mp_runner.py:76)
2024-09-01 21:21:52,038 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0048s, count=173, qps in this process: 5.7657 (mp_runner.py:76)
2024-09-01 21:21:52,039 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.009s, count=173, qps in this process: 5.7649 (mp_runner.py:76)
2024-09-01 21:21:52,039 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0203s, count=173, qps in this process: 5.7628 (mp_runner.py:76)
2024-09-01 21:21:52,059 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0164s, count=174, qps in this process: 5.7968 (mp_runner.py:76)
2024-09-01 21:21:52,060 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0213s, count=174, qps in this process: 5.7959 (mp_runner.py:76)
2024-09-01 21:21:52,088 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0054s, count=176, qps in this process: 5.8656 (mp_runner.py:76)
2024-09-01 21:21:52,117 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0021s, count=178, qps in this process: 5.9329 (mp_runner.py:76)
2024-09-01 21:21:52,123 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0003s, count=179, qps in this process: 5.9666 (mp_runner.py:76)
2024-09-01 21:21:52,126 | INFO |End search in concurrency 70: dur=31.00964812299935s, total_count=11936, qps=384.9125 (mp_runner.py:120)
2024-09-01 21:21:56,787 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=399.976, serial_latency_p99=np.float64(0.0596), recall=np.float64(0.9391), ndcg=np.float64(0.9456), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[117.246, 316.8153, 383.2404, 384.7662, 392.7326, 390.3797, 395.9635, 396.4127, 392.8383, 399.7712, 396.3742, 399.976, 389.311, 384.9125], conc_latency_p99_list=[np.float64(0.004155219259757723), np.float64(0.006283113298885291), np.float64(0.011708394387461886), np.float64(0.01557872357280794), np.float64(0.01843235109398811), np.float64(0.01858030454065738), np.float64(0.024282691858040925), np.float64(0.022386172150786296), np.float64(0.026306914149667134), np.float64(0.033061513145091884), np.float64(0.027291811460916506), np.float64(0.03941845288799959), np.float64(0.02624999130943179), np.float64(0.02702872285668127)]) (task_runner.py:197)
2024-09-01 21:21:56,787 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T21:10:27.605127'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=399.976, serial_latency_p99=np.float64(0.0596), recall=np.float64(0.9391), ndcg=np.float64(0.9456), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[117.246, 316.8153, 383.2404, 384.7662, 392.7326, 390.3797, 395.9635, 396.4127, 392.8383, 399.7712, 396.3742, 399.976, 389.311, 384.9125], conc_latency_p99_list=[np.float64(0.004155219259757723), np.float64(0.006283113298885291), np.float64(0.011708394387461886), np.float64(0.01557872357280794), np.float64(0.01843235109398811), np.float64(0.01858030454065738), np.float64(0.024282691858040925), np.float64(0.022386172150786296), np.float64(0.026306914149667134), np.float64(0.033061513145091884), np.float64(0.027291811460916506), np.float64(0.03941845288799959), np.float64(0.02624999130943179), np.float64(0.02702872285668127)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 21:21:56,787 | INFO |Task summary: run_id=84191, task_label=841915dd06884dbd97b1932cd9fd3b22 (models.py:346)
2024-09-01 21:21:56,787 | INFO |DB       | db_label                      case                 label                            | load_dur    qps        latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 21:21:56,787 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ---------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 21:21:56,787 | INFO |PgVector | 2024-09-01T21:10:27.605127    Performance1536D500K 841915dd06884dbd97b1932cd9fd3b22 | 0.0         399.976    0.0596          0.9391        0              | :)    (models.py:346)
2024-09-01 21:21:56,787 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-8-32-400-Performance1536D500K-0-8221/result_20240901_841915dd06884dbd97b1932cd9fd3b22_pgvector.json (models.py:204)
2024-09-01 21:21:56,788 | INFO |Success to finish task: label=841915dd06884dbd97b1932cd9fd3b22, run_id=841915dd06884dbd97b1932cd9fd3b22 (interface.py:203)
