DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:11:41,774 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,777 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,780 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,783 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,801 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,802 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,815 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,817 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,826 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,833 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,835 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,838 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,839 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,842 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,849 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,868 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,868 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,885 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:11:41,889 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:142) search_count: 500, latest_latency=0.06231172000116203 (mp_runner.py:73)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:150) search_count: 500, latest_latency=0.058798969999770634 (mp_runner.py:73)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:148) search_count: 500, latest_latency=0.04314639499352779 (mp_runner.py:73)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:158) search_count: 500, latest_latency=0.05215149500145344 (mp_runner.py:73)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:151) search_count: 500, latest_latency=0.04096724000555696 (mp_runner.py:73)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:174) search_count: 500, latest_latency=0.045030854002106935 (mp_runner.py:73)
2024-09-02 00:12:01,772 | DEBUG |(SpawnProcess-1:177) search_count: 500, latest_latency=0.04380093399959151 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:169) search_count: 500, latest_latency=0.04641067299962742 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:172) search_count: 500, latest_latency=0.06696000500232913 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:178) search_count: 500, latest_latency=0.061472752000554465 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:149) search_count: 500, latest_latency=0.05637235999893164 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:154) search_count: 500, latest_latency=0.05829486600123346 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:173) search_count: 500, latest_latency=0.04063872099504806 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:162) search_count: 500, latest_latency=0.041572895999706816 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:156) search_count: 500, latest_latency=0.0422044229999301 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:166) search_count: 500, latest_latency=0.043133166000188794 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:157) search_count: 500, latest_latency=0.03710725600103615 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:165) search_count: 500, latest_latency=0.03997141800209647 (mp_runner.py:73)
2024-09-02 00:12:01,773 | DEBUG |(SpawnProcess-1:144) search_count: 500, latest_latency=0.06945899199490668 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:160) search_count: 500, latest_latency=0.036371829999552574 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:167) search_count: 500, latest_latency=0.06070292399817845 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:161) search_count: 500, latest_latency=0.04389613599778386 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:159) search_count: 500, latest_latency=0.05565629599732347 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:164) search_count: 500, latest_latency=0.0671404300010181 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:146) search_count: 500, latest_latency=0.06661227300355677 (mp_runner.py:73)
2024-09-02 00:12:01,774 | DEBUG |(SpawnProcess-1:152) search_count: 500, latest_latency=0.05444369199540233 (mp_runner.py:73)
2024-09-02 00:12:01,776 | DEBUG |(SpawnProcess-1:180) search_count: 500, latest_latency=0.003937665998819284 (mp_runner.py:73)
2024-09-02 00:12:01,778 | DEBUG |(SpawnProcess-1:175) search_count: 500, latest_latency=0.059903166998992674 (mp_runner.py:73)
2024-09-02 00:12:01,778 | DEBUG |(SpawnProcess-1:145) search_count: 500, latest_latency=0.07289144899550593 (mp_runner.py:73)
2024-09-02 00:12:01,778 | DEBUG |(SpawnProcess-1:163) search_count: 500, latest_latency=0.06178006899426691 (mp_runner.py:73)
2024-09-02 00:12:01,778 | DEBUG |(SpawnProcess-1:155) search_count: 500, latest_latency=0.05082907200267073 (mp_runner.py:73)
2024-09-02 00:12:01,778 | DEBUG |(SpawnProcess-1:153) search_count: 500, latest_latency=0.041487231006613 (mp_runner.py:73)
2024-09-02 00:12:01,780 | DEBUG |(SpawnProcess-1:141) search_count: 500, latest_latency=0.047312834998592734 (mp_runner.py:73)
2024-09-02 00:12:01,784 | DEBUG |(SpawnProcess-1:147) search_count: 500, latest_latency=0.0121942680052598 (mp_runner.py:73)
2024-09-02 00:12:01,785 | DEBUG |(SpawnProcess-1:170) search_count: 500, latest_latency=0.07516092399600893 (mp_runner.py:73)
2024-09-02 00:12:01,785 | DEBUG |(SpawnProcess-1:176) search_count: 500, latest_latency=0.07053008299408248 (mp_runner.py:73)
2024-09-02 00:12:01,785 | DEBUG |(SpawnProcess-1:143) search_count: 500, latest_latency=0.06357877900154563 (mp_runner.py:73)
2024-09-02 00:12:01,785 | DEBUG |(SpawnProcess-1:179) search_count: 500, latest_latency=0.07372040599875618 (mp_runner.py:73)
2024-09-02 00:12:01,788 | DEBUG |(SpawnProcess-1:168) search_count: 500, latest_latency=0.0035503860053722747 (mp_runner.py:73)
2024-09-02 00:12:01,849 | DEBUG |(SpawnProcess-1:171) search_count: 500, latest_latency=0.00918340800126316 (mp_runner.py:73)
2024-09-02 00:12:11,470 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.001s, count=760, qps in this process: 25.3325 (mp_runner.py:76)
2024-09-02 00:12:11,538 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0213s, count=762, qps in this process: 25.382 (mp_runner.py:76)
2024-09-02 00:12:11,540 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0612s, count=761, qps in this process: 25.315 (mp_runner.py:76)
2024-09-02 00:12:11,594 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0123s, count=763, qps in this process: 25.4229 (mp_runner.py:76)
2024-09-02 00:12:11,658 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0125s, count=765, qps in this process: 25.4894 (mp_runner.py:76)
2024-09-02 00:12:11,664 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0298s, count=764, qps in this process: 25.4414 (mp_runner.py:76)
2024-09-02 00:12:11,676 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0041s, count=766, qps in this process: 25.5298 (mp_runner.py:76)
2024-09-02 00:12:11,684 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.01s, count=766, qps in this process: 25.5248 (mp_runner.py:76)
2024-09-02 00:12:11,691 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0165s, count=766, qps in this process: 25.5193 (mp_runner.py:76)
2024-09-02 00:12:11,694 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.031s, count=766, qps in this process: 25.507 (mp_runner.py:76)
2024-09-02 00:12:11,735 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.005s, count=767, qps in this process: 25.5624 (mp_runner.py:76)
2024-09-02 00:12:11,735 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0054s, count=767, qps in this process: 25.5621 (mp_runner.py:76)
2024-09-02 00:12:11,736 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0494s, count=767, qps in this process: 25.5246 (mp_runner.py:76)
2024-09-02 00:12:11,752 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0211s, count=767, qps in this process: 25.5487 (mp_runner.py:76)
2024-09-02 00:12:11,752 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0221s, count=767, qps in this process: 25.5478 (mp_runner.py:76)
2024-09-02 00:12:11,756 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0425s, count=767, qps in this process: 25.5305 (mp_runner.py:76)
2024-09-02 00:12:11,760 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0034s, count=768, qps in this process: 25.5971 (mp_runner.py:76)
2024-09-02 00:12:11,761 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0117s, count=768, qps in this process: 25.59 (mp_runner.py:76)
2024-09-02 00:12:11,761 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0032s, count=768, qps in this process: 25.5973 (mp_runner.py:76)
2024-09-02 00:12:11,778 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0022s, count=769, qps in this process: 25.6315 (mp_runner.py:76)
2024-09-02 00:12:11,779 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0029s, count=769, qps in this process: 25.6309 (mp_runner.py:76)
2024-09-02 00:12:11,779 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.003s, count=769, qps in this process: 25.6308 (mp_runner.py:76)
2024-09-02 00:12:11,780 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0014s, count=769, qps in this process: 25.6321 (mp_runner.py:76)
2024-09-02 00:12:11,796 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0066s, count=770, qps in this process: 25.661 (mp_runner.py:76)
2024-09-02 00:12:11,797 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0144s, count=770, qps in this process: 25.6544 (mp_runner.py:76)
2024-09-02 00:12:11,810 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0003s, count=771, qps in this process: 25.6997 (mp_runner.py:76)
2024-09-02 00:12:11,818 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0078s, count=772, qps in this process: 25.7266 (mp_runner.py:76)
2024-09-02 00:12:11,823 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0053s, count=772, qps in this process: 25.7288 (mp_runner.py:76)
2024-09-02 00:12:11,824 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0038s, count=772, qps in this process: 25.7301 (mp_runner.py:76)
2024-09-02 00:12:11,839 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0061s, count=773, qps in this process: 25.7614 (mp_runner.py:76)
2024-09-02 00:12:11,839 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0014s, count=773, qps in this process: 25.7655 (mp_runner.py:76)
2024-09-02 00:12:11,851 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0128s, count=774, qps in this process: 25.789 (mp_runner.py:76)
2024-09-02 00:12:11,852 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0098s, count=774, qps in this process: 25.7916 (mp_runner.py:76)
2024-09-02 00:12:11,852 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0083s, count=774, qps in this process: 25.7929 (mp_runner.py:76)
2024-09-02 00:12:11,852 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0011s, count=774, qps in this process: 25.7991 (mp_runner.py:76)
2024-09-02 00:12:11,870 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0101s, count=776, qps in this process: 25.858 (mp_runner.py:76)
2024-09-02 00:12:11,875 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0017s, count=777, qps in this process: 25.8985 (mp_runner.py:76)
2024-09-02 00:12:11,880 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0062s, count=778, qps in this process: 25.928 (mp_runner.py:76)
2024-09-02 00:12:11,893 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.001s, count=780, qps in this process: 25.9991 (mp_runner.py:76)
2024-09-02 00:12:11,899 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0016s, count=781, qps in this process: 26.0319 (mp_runner.py:76)
2024-09-02 00:12:11,902 | INFO |End search in concurrency 40: dur=30.522532062997925s, total_count=30782, qps=1008.5009 (mp_runner.py:120)
2024-09-02 00:12:14,916 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:12:14,917 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-02 00:12:25,729 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-02 00:12:25,780 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,793 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,860 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,873 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,895 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,898 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,901 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,992 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:25,998 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,014 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,014 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,014 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,072 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,082 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,114 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,119 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,124 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,125 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,138 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,143 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,150 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,158 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,167 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,181 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,190 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,196 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,197 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,197 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,204 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,214 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,227 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,227 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,235 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,237 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,243 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,263 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,265 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,265 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,277 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,292 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,294 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,296 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,306 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,306 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:26,316 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:12:48,336 | DEBUG |(SpawnProcess-1:198) search_count: 500, latest_latency=0.05383630500000436 (mp_runner.py:73)
2024-09-02 00:12:48,337 | DEBUG |(SpawnProcess-1:201) search_count: 500, latest_latency=0.04563252800289774 (mp_runner.py:73)
2024-09-02 00:12:48,337 | DEBUG |(SpawnProcess-1:205) search_count: 500, latest_latency=0.03925368699856335 (mp_runner.py:73)
2024-09-02 00:12:48,337 | DEBUG |(SpawnProcess-1:193) search_count: 500, latest_latency=0.023790433995600324 (mp_runner.py:73)
2024-09-02 00:12:48,338 | DEBUG |(SpawnProcess-1:207) search_count: 500, latest_latency=0.03548330800549593 (mp_runner.py:73)
2024-09-02 00:12:48,338 | DEBUG |(SpawnProcess-1:197) search_count: 500, latest_latency=0.036058584999409504 (mp_runner.py:73)
2024-09-02 00:12:48,339 | DEBUG |(SpawnProcess-1:192) search_count: 500, latest_latency=0.03319466899847612 (mp_runner.py:73)
2024-09-02 00:12:48,339 | DEBUG |(SpawnProcess-1:203) search_count: 500, latest_latency=0.04735676400014199 (mp_runner.py:73)
2024-09-02 00:12:48,340 | DEBUG |(SpawnProcess-1:209) search_count: 500, latest_latency=0.03377294300298672 (mp_runner.py:73)
2024-09-02 00:12:48,340 | DEBUG |(SpawnProcess-1:189) search_count: 500, latest_latency=0.03812489900155924 (mp_runner.py:73)
2024-09-02 00:12:48,341 | DEBUG |(SpawnProcess-1:222) search_count: 500, latest_latency=0.0348239930026466 (mp_runner.py:73)
2024-09-02 00:12:48,341 | DEBUG |(SpawnProcess-1:219) search_count: 500, latest_latency=0.02928752400475787 (mp_runner.py:73)
2024-09-02 00:12:48,341 | DEBUG |(SpawnProcess-1:215) search_count: 500, latest_latency=0.05979740200564265 (mp_runner.py:73)
2024-09-02 00:12:48,342 | DEBUG |(SpawnProcess-1:199) search_count: 500, latest_latency=0.05954127600125503 (mp_runner.py:73)
2024-09-02 00:12:48,342 | DEBUG |(SpawnProcess-1:191) search_count: 500, latest_latency=0.051144600998668466 (mp_runner.py:73)
2024-09-02 00:12:48,343 | DEBUG |(SpawnProcess-1:188) search_count: 500, latest_latency=0.056234199000755325 (mp_runner.py:73)
2024-09-02 00:12:48,343 | DEBUG |(SpawnProcess-1:183) search_count: 500, latest_latency=0.02772312500019325 (mp_runner.py:73)
2024-09-02 00:12:48,345 | DEBUG |(SpawnProcess-1:223) search_count: 500, latest_latency=0.03560316599759972 (mp_runner.py:73)
2024-09-02 00:12:48,345 | DEBUG |(SpawnProcess-1:221) search_count: 500, latest_latency=0.017154487999505363 (mp_runner.py:73)
2024-09-02 00:12:48,346 | DEBUG |(SpawnProcess-1:208) search_count: 500, latest_latency=0.01645379699766636 (mp_runner.py:73)
2024-09-02 00:12:48,346 | DEBUG |(SpawnProcess-1:211) search_count: 500, latest_latency=0.02782042699982412 (mp_runner.py:73)
2024-09-02 00:12:48,347 | DEBUG |(SpawnProcess-1:206) search_count: 500, latest_latency=0.055692800000542775 (mp_runner.py:73)
2024-09-02 00:12:48,347 | DEBUG |(SpawnProcess-1:190) search_count: 500, latest_latency=0.06123895199561957 (mp_runner.py:73)
2024-09-02 00:12:48,348 | DEBUG |(SpawnProcess-1:185) search_count: 500, latest_latency=0.0604351539950585 (mp_runner.py:73)
2024-09-02 00:12:48,348 | DEBUG |(SpawnProcess-1:224) search_count: 500, latest_latency=0.0313869430028717 (mp_runner.py:73)
2024-09-02 00:12:48,348 | DEBUG |(SpawnProcess-1:214) search_count: 500, latest_latency=0.05901330900087487 (mp_runner.py:73)
2024-09-02 00:12:48,349 | DEBUG |(SpawnProcess-1:213) search_count: 500, latest_latency=0.05391634000261547 (mp_runner.py:73)
2024-09-02 00:12:48,350 | DEBUG |(SpawnProcess-1:220) search_count: 500, latest_latency=0.02700539900251897 (mp_runner.py:73)
2024-09-02 00:12:48,354 | DEBUG |(SpawnProcess-1:216) search_count: 500, latest_latency=0.029566336001153104 (mp_runner.py:73)
2024-09-02 00:12:48,356 | DEBUG |(SpawnProcess-1:210) search_count: 500, latest_latency=0.0590229309964343 (mp_runner.py:73)
2024-09-02 00:12:48,357 | DEBUG |(SpawnProcess-1:182) search_count: 500, latest_latency=0.0664154980040621 (mp_runner.py:73)
2024-09-02 00:12:48,357 | DEBUG |(SpawnProcess-1:225) search_count: 500, latest_latency=0.061828236997826025 (mp_runner.py:73)
2024-09-02 00:12:48,357 | DEBUG |(SpawnProcess-1:187) search_count: 500, latest_latency=0.07243311400088714 (mp_runner.py:73)
2024-09-02 00:12:48,357 | DEBUG |(SpawnProcess-1:200) search_count: 500, latest_latency=0.0588032609957736 (mp_runner.py:73)
2024-09-02 00:12:48,358 | DEBUG |(SpawnProcess-1:194) search_count: 500, latest_latency=0.06628739000007045 (mp_runner.py:73)
2024-09-02 00:12:48,359 | DEBUG |(SpawnProcess-1:195) search_count: 500, latest_latency=0.02692373800528003 (mp_runner.py:73)
2024-09-02 00:12:48,359 | DEBUG |(SpawnProcess-1:202) search_count: 500, latest_latency=0.058946226999978535 (mp_runner.py:73)
2024-09-02 00:12:48,365 | DEBUG |(SpawnProcess-1:212) search_count: 500, latest_latency=0.06315198499942198 (mp_runner.py:73)
2024-09-02 00:12:48,365 | DEBUG |(SpawnProcess-1:204) search_count: 500, latest_latency=0.0847160090052057 (mp_runner.py:73)
2024-09-02 00:12:48,366 | DEBUG |(SpawnProcess-1:218) search_count: 500, latest_latency=0.0723655769979814 (mp_runner.py:73)
