DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
2024-09-01 17:27:39,664 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0336s, count=200, qps in this process: 6.6592 (mp_runner.py:76)
2024-09-01 17:27:39,688 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0166s, count=201, qps in this process: 6.6963 (mp_runner.py:76)
2024-09-01 17:27:39,688 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0109s, count=201, qps in this process: 6.6976 (mp_runner.py:76)
2024-09-01 17:27:39,692 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0193s, count=201, qps in this process: 6.6957 (mp_runner.py:76)
2024-09-01 17:27:39,692 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.037s, count=201, qps in this process: 6.6917 (mp_runner.py:76)
2024-09-01 17:27:39,693 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0206s, count=201, qps in this process: 6.6954 (mp_runner.py:76)
2024-09-01 17:27:39,706 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0557s, count=201, qps in this process: 6.6876 (mp_runner.py:76)
2024-09-01 17:27:39,757 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0596s, count=202, qps in this process: 6.72 (mp_runner.py:76)
2024-09-01 17:27:39,773 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0169s, count=203, qps in this process: 6.7629 (mp_runner.py:76)
2024-09-01 17:27:39,773 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0234s, count=203, qps in this process: 6.7614 (mp_runner.py:76)
2024-09-01 17:27:39,806 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0121s, count=204, qps in this process: 6.7973 (mp_runner.py:76)
2024-09-01 17:27:39,806 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0261s, count=204, qps in this process: 6.7941 (mp_runner.py:76)
2024-09-01 17:27:39,809 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0185s, count=204, qps in this process: 6.7958 (mp_runner.py:76)
2024-09-01 17:27:39,810 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0324s, count=204, qps in this process: 6.7927 (mp_runner.py:76)
2024-09-01 17:27:39,831 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0165s, count=205, qps in this process: 6.8296 (mp_runner.py:76)
2024-09-01 17:27:39,856 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0016s, count=206, qps in this process: 6.8663 (mp_runner.py:76)
2024-09-01 17:27:39,871 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0167s, count=207, qps in this process: 6.8962 (mp_runner.py:76)
2024-09-01 17:27:39,903 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0108s, count=209, qps in this process: 6.9642 (mp_runner.py:76)
2024-09-01 17:27:39,917 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0104s, count=210, qps in this process: 6.9976 (mp_runner.py:76)
2024-09-01 17:27:39,934 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.014s, count=211, qps in this process: 7.0301 (mp_runner.py:76)
2024-09-01 17:27:39,951 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0006s, count=213, qps in this process: 7.0999 (mp_runner.py:76)
2024-09-01 17:27:39,954 | INFO |End search in concurrency 65: dur=31.078518316000554s, total_count=13020, qps=418.9389 (mp_runner.py:120)
2024-09-01 17:27:44,643 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:27:44,643 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 17:28:06,410 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 17:28:06,458 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,600 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,822 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,838 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,845 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,907 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,908 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,908 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,910 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,915 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,916 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,916 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,926 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,933 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,985 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,991 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,994 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,995 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,995 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:06,995 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,010 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,010 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,011 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,030 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,035 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,038 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,038 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,038 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,058 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,058 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,090 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,133 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,133 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,134 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,143 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,146 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,154 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,162 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,169 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,179 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,179 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,206 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,218 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,258 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,258 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,274 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,285 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,295 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,318 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,336 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,354 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,378 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,386 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,422 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,440 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,454 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,494 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,494 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,506 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,514 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,529 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,534 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,550 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,570 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:07,586 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:28:36,573 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.1141s, count=174, qps in this process: 5.778 (mp_runner.py:76)
2024-09-01 17:28:36,741 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0981s, count=175, qps in this process: 5.8143 (mp_runner.py:76)
2024-09-01 17:28:36,790 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0304s, count=175, qps in this process: 5.8274 (mp_runner.py:76)
2024-09-01 17:28:36,884 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.039s, count=176, qps in this process: 5.859 (mp_runner.py:76)
2024-09-01 17:28:36,886 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0387s, count=176, qps in this process: 5.8591 (mp_runner.py:76)
2024-09-01 17:28:36,902 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0724s, count=176, qps in this process: 5.8525 (mp_runner.py:76)
2024-09-01 17:28:36,948 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.0148s, count=176, qps in this process: 5.8638 (mp_runner.py:76)
2024-09-01 17:28:36,974 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0589s, count=177, qps in this process: 5.8884 (mp_runner.py:76)
2024-09-01 17:28:36,974 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.057s, count=177, qps in this process: 5.8888 (mp_runner.py:76)
2024-09-01 17:28:36,976 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0333s, count=177, qps in this process: 5.8935 (mp_runner.py:76)
2024-09-01 17:28:36,992 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0739s, count=177, qps in this process: 5.8855 (mp_runner.py:76)
2024-09-01 17:28:36,995 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0802s, count=177, qps in this process: 5.8843 (mp_runner.py:76)
2024-09-01 17:28:36,999 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0019s, count=177, qps in this process: 5.8996 (mp_runner.py:76)
2024-09-01 17:28:37,004 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0081s, count=177, qps in this process: 5.8984 (mp_runner.py:76)
2024-09-01 17:28:37,008 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0669s, count=177, qps in this process: 5.8869 (mp_runner.py:76)
2024-09-01 17:28:37,042 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0996s, count=177, qps in this process: 5.8805 (mp_runner.py:76)
2024-09-01 17:28:37,044 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0327s, count=177, qps in this process: 5.8936 (mp_runner.py:76)
2024-09-01 17:28:37,047 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0495s, count=177, qps in this process: 5.8903 (mp_runner.py:76)
2024-09-01 17:28:37,056 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0602s, count=177, qps in this process: 5.8882 (mp_runner.py:76)
2024-09-01 17:28:37,059 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.116s, count=177, qps in this process: 5.8773 (mp_runner.py:76)
2024-09-01 17:28:37,065 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0528s, count=177, qps in this process: 5.8896 (mp_runner.py:76)
2024-09-01 17:28:37,081 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.166s, count=177, qps in this process: 5.8675 (mp_runner.py:76)
2024-09-01 17:28:37,092 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0315s, count=178, qps in this process: 5.9271 (mp_runner.py:76)
2024-09-01 17:28:37,094 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.0529s, count=178, qps in this process: 5.9229 (mp_runner.py:76)
2024-09-01 17:28:37,097 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.1008s, count=178, qps in this process: 5.9135 (mp_runner.py:76)
2024-09-01 17:28:37,097 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.1791s, count=177, qps in this process: 5.865 (mp_runner.py:76)
2024-09-01 17:28:37,103 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.1604s, count=177, qps in this process: 5.8686 (mp_runner.py:76)
2024-09-01 17:28:37,103 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.1125s, count=178, qps in this process: 5.9112 (mp_runner.py:76)
2024-09-01 17:28:37,106 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0669s, count=177, qps in this process: 5.8869 (mp_runner.py:76)
2024-09-01 17:28:37,106 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.193s, count=177, qps in this process: 5.8623 (mp_runner.py:76)
2024-09-01 17:28:37,113 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0793s, count=178, qps in this process: 5.9177 (mp_runner.py:76)
2024-09-01 17:28:37,121 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0605s, count=178, qps in this process: 5.9214 (mp_runner.py:76)
2024-09-01 17:28:37,123 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.1093s, count=178, qps in this process: 5.9118 (mp_runner.py:76)
2024-09-01 17:28:37,126 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0241s, count=178, qps in this process: 5.9286 (mp_runner.py:76)
2024-09-01 17:28:37,136 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0908s, count=178, qps in this process: 5.9154 (mp_runner.py:76)
2024-09-01 17:28:37,157 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0188s, count=179, qps in this process: 5.9629 (mp_runner.py:76)
2024-09-01 17:28:37,158 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0059s, count=179, qps in this process: 5.9655 (mp_runner.py:76)
2024-09-01 17:28:37,167 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0006s, count=179, qps in this process: 5.9665 (mp_runner.py:76)
2024-09-01 17:28:37,180 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0382s, count=178, qps in this process: 5.9258 (mp_runner.py:76)
2024-09-01 17:28:37,191 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0078s, count=179, qps in this process: 5.9651 (mp_runner.py:76)
2024-09-01 17:28:37,203 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0238s, count=180, qps in this process: 5.9952 (mp_runner.py:76)
2024-09-01 17:28:37,205 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.16s, count=178, qps in this process: 5.9019 (mp_runner.py:76)
2024-09-01 17:28:37,225 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.0394s, count=179, qps in this process: 5.9588 (mp_runner.py:76)
2024-09-01 17:28:37,233 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.0817s, count=179, qps in this process: 5.9505 (mp_runner.py:76)
2024-09-01 17:28:37,240 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.1018s, count=178, qps in this process: 5.9133 (mp_runner.py:76)
2024-09-01 17:28:37,244 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.086s, count=179, qps in this process: 5.9496 (mp_runner.py:76)
2024-09-01 17:28:37,253 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0259s, count=179, qps in this process: 5.9615 (mp_runner.py:76)
2024-09-01 17:28:37,256 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0344s, count=179, qps in this process: 5.9598 (mp_runner.py:76)
2024-09-01 17:28:37,281 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0033s, count=179, qps in this process: 5.966 (mp_runner.py:76)
2024-09-01 17:28:37,298 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.0328s, count=180, qps in this process: 5.9934 (mp_runner.py:76)
2024-09-01 17:28:37,298 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0354s, count=180, qps in this process: 5.9929 (mp_runner.py:76)
2024-09-01 17:28:37,306 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0167s, count=181, qps in this process: 6.03 (mp_runner.py:76)
2024-09-01 17:28:37,321 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.0115s, count=181, qps in this process: 6.031 (mp_runner.py:76)
2024-09-01 17:28:37,340 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0121s, count=181, qps in this process: 6.0309 (mp_runner.py:76)
2024-09-01 17:28:37,363 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0214s, count=182, qps in this process: 6.0623 (mp_runner.py:76)
2024-09-01 17:28:37,393 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.023s, count=183, qps in this process: 6.0953 (mp_runner.py:76)
2024-09-01 17:28:37,407 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.0213s, count=183, qps in this process: 6.0957 (mp_runner.py:76)
2024-09-01 17:28:37,411 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0198s, count=184, qps in this process: 6.1293 (mp_runner.py:76)
2024-09-01 17:28:37,432 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0022s, count=185, qps in this process: 6.1662 (mp_runner.py:76)
2024-09-01 17:28:37,464 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0103s, count=186, qps in this process: 6.1979 (mp_runner.py:76)
2024-09-01 17:28:37,492 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0233s, count=187, qps in this process: 6.2285 (mp_runner.py:76)
2024-09-01 17:28:37,518 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0195s, count=188, qps in this process: 6.2626 (mp_runner.py:76)
2024-09-01 17:28:37,518 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0027s, count=188, qps in this process: 6.2661 (mp_runner.py:76)
2024-09-01 17:28:37,519 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0194s, count=188, qps in this process: 6.2626 (mp_runner.py:76)
2024-09-01 17:28:37,540 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0212s, count=189, qps in this process: 6.2956 (mp_runner.py:76)
2024-09-01 17:28:37,542 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0093s, count=189, qps in this process: 6.298 (mp_runner.py:76)
2024-09-01 17:28:37,545 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0075s, count=189, qps in this process: 6.2984 (mp_runner.py:76)
2024-09-01 17:28:37,564 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0023s, count=191, qps in this process: 6.3662 (mp_runner.py:76)
2024-09-01 17:28:37,596 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0067s, count=193, qps in this process: 6.4319 (mp_runner.py:76)
2024-09-01 17:28:37,607 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0053s, count=194, qps in this process: 6.4655 (mp_runner.py:76)
2024-09-01 17:28:37,610 | INFO |End search in concurrency 70: dur=31.199076431999856s, total_count=12599, qps=403.8261 (mp_runner.py:120)
2024-09-01 17:28:42,284 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=424.0452, serial_latency_p99=np.float64(0.0423), recall=np.float64(0.9666), ndcg=np.float64(0.9712), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[113.4803, 317.6377, 398.6056, 380.9419, 385.2111, 418.388, 416.0879, 410.2938, 422.4034, 424.0452, 418.5424, 423.3581, 418.9389, 403.8261], conc_latency_p99_list=[np.float64(0.003989114638403043), np.float64(0.0063497741109858905), np.float64(0.010096999292109103), np.float64(0.01390483824633411), np.float64(0.017494548961836696), np.float64(0.016888812022676936), np.float64(0.015513383873196288), np.float64(0.023057433476194274), np.float64(0.0183606942822691), np.float64(0.02461146287192969), np.float64(0.02207545242881497), np.float64(0.025201126018237482), np.float64(0.022707340407023362), np.float64(0.02114844540119156)]) (task_runner.py:197)
2024-09-01 17:28:42,284 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T17:17:20.170548'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=424.0452, serial_latency_p99=np.float64(0.0423), recall=np.float64(0.9666), ndcg=np.float64(0.9712), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[113.4803, 317.6377, 398.6056, 380.9419, 385.2111, 418.388, 416.0879, 410.2938, 422.4034, 424.0452, 418.5424, 423.3581, 418.9389, 403.8261], conc_latency_p99_list=[np.float64(0.003989114638403043), np.float64(0.0063497741109858905), np.float64(0.010096999292109103), np.float64(0.01390483824633411), np.float64(0.017494548961836696), np.float64(0.016888812022676936), np.float64(0.015513383873196288), np.float64(0.023057433476194274), np.float64(0.0183606942822691), np.float64(0.02461146287192969), np.float64(0.02207545242881497), np.float64(0.025201126018237482), np.float64(0.022707340407023362), np.float64(0.02114844540119156)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 17:28:42,285 | INFO |Task summary: run_id=02673, task_label=02673ac55b2340e1a4492f5dd95eb9de (models.py:346)
2024-09-01 17:28:42,285 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 17:28:42,285 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 17:28:42,285 | INFO |PgVector | 2024-09-01T17:17:20.170548    Performance1536D500K 02673ac55b2340e1a4492f5dd95eb9de | 0.0         424.0452    0.0423          0.9666        0              | :)    (models.py:346)
2024-09-01 17:28:42,285 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-16-64-200-Performance1536D500K-0-82945/result_20240901_02673ac55b2340e1a4492f5dd95eb9de_pgvector.json (models.py:204)
2024-09-01 17:28:42,285 | INFO |Success to finish task: label=02673ac55b2340e1a4492f5dd95eb9de, run_id=02673ac55b2340e1a4492f5dd95eb9de (interface.py:203)
