DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 16:57:36,015 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0133s, count=760, qps in this process: 25.3221 (mp_runner.py:76)
2024-09-01 16:57:36,016 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0175s, count=759, qps in this process: 25.2853 (mp_runner.py:76)
2024-09-01 16:57:36,037 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0115s, count=761, qps in this process: 25.3569 (mp_runner.py:76)
2024-09-01 16:57:36,051 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0078s, count=762, qps in this process: 25.3934 (mp_runner.py:76)
2024-09-01 16:57:36,061 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0179s, count=762, qps in this process: 25.3849 (mp_runner.py:76)
2024-09-01 16:57:36,071 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0063s, count=763, qps in this process: 25.428 (mp_runner.py:76)
2024-09-01 16:57:36,088 | INFO |SpawnProcess-1:139 search 30s: actual_dur=30.0061s, count=764, qps in this process: 25.4615 (mp_runner.py:76)
2024-09-01 16:57:36,112 | INFO |SpawnProcess-1:112 search 30s: actual_dur=30.0036s, count=766, qps in this process: 25.5303 (mp_runner.py:76)
2024-09-01 16:57:36,127 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0057s, count=768, qps in this process: 25.5951 (mp_runner.py:76)
2024-09-01 16:57:36,127 | INFO |SpawnProcess-1:127 search 30s: actual_dur=30.0052s, count=768, qps in this process: 25.5956 (mp_runner.py:76)
2024-09-01 16:57:36,149 | INFO |SpawnProcess-1:121 search 30s: actual_dur=30.0021s, count=773, qps in this process: 25.7649 (mp_runner.py:76)
2024-09-01 16:57:36,152 | INFO |End search in concurrency 35: dur=30.525673451997136s, total_count=26530, qps=869.1045 (mp_runner.py:120)
2024-09-01 16:57:38,566 | INFO |Update largest qps with concurrency 35: current max_qps=869.1045 (mp_runner.py:124)
2024-09-01 16:57:38,991 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:57:38,992 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 16:57:49,662 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 16:57:49,910 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:49,911 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:49,966 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:49,998 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,009 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,009 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,015 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,042 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,042 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,043 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,044 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,044 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,048 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,048 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,052 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,053 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,057 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,063 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,063 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,063 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,074 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,075 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,077 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,077 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,077 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,077 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,078 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,078 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,079 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,140 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,140 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,178 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:57:50,187 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:12,536 | DEBUG |(SpawnProcess-1:167) search_count: 500, latest_latency=0.038082540002505993 (mp_runner.py:73)
2024-09-01 16:58:12,537 | DEBUG |(SpawnProcess-1:151) search_count: 500, latest_latency=0.0425251520027814 (mp_runner.py:73)
2024-09-01 16:58:12,538 | DEBUG |(SpawnProcess-1:174) search_count: 500, latest_latency=0.03739450799912447 (mp_runner.py:73)
2024-09-01 16:58:12,540 | DEBUG |(SpawnProcess-1:169) search_count: 500, latest_latency=0.04660624200187158 (mp_runner.py:73)
2024-09-01 16:58:12,541 | DEBUG |(SpawnProcess-1:162) search_count: 500, latest_latency=0.04986944000120275 (mp_runner.py:73)
2024-09-01 16:58:12,541 | DEBUG |(SpawnProcess-1:154) search_count: 500, latest_latency=0.03662095099934959 (mp_runner.py:73)
2024-09-01 16:58:12,543 | DEBUG |(SpawnProcess-1:177) search_count: 500, latest_latency=0.05078701000093133 (mp_runner.py:73)
2024-09-01 16:58:12,544 | DEBUG |(SpawnProcess-1:143) search_count: 500, latest_latency=0.0304036300003645 (mp_runner.py:73)
2024-09-01 16:58:12,545 | DEBUG |(SpawnProcess-1:168) search_count: 500, latest_latency=0.04831700299837394 (mp_runner.py:73)
2024-09-01 16:58:12,545 | DEBUG |(SpawnProcess-1:144) search_count: 500, latest_latency=0.04931438600033289 (mp_runner.py:73)
2024-09-01 16:58:12,546 | DEBUG |(SpawnProcess-1:145) search_count: 500, latest_latency=0.04037724899899331 (mp_runner.py:73)
2024-09-01 16:58:12,547 | DEBUG |(SpawnProcess-1:149) search_count: 500, latest_latency=0.050019982998492196 (mp_runner.py:73)
2024-09-01 16:58:12,548 | DEBUG |(SpawnProcess-1:155) search_count: 500, latest_latency=0.04718254699764657 (mp_runner.py:73)
2024-09-01 16:58:12,549 | DEBUG |(SpawnProcess-1:176) search_count: 500, latest_latency=0.04526388199883513 (mp_runner.py:73)
2024-09-01 16:58:12,550 | DEBUG |(SpawnProcess-1:175) search_count: 500, latest_latency=0.06031885999982478 (mp_runner.py:73)
2024-09-01 16:58:12,551 | DEBUG |(SpawnProcess-1:164) search_count: 500, latest_latency=0.04872026600060053 (mp_runner.py:73)
2024-09-01 16:58:12,551 | DEBUG |(SpawnProcess-1:146) search_count: 500, latest_latency=0.052983630001108395 (mp_runner.py:73)
2024-09-01 16:58:12,553 | DEBUG |(SpawnProcess-1:142) search_count: 500, latest_latency=0.03704085899880738 (mp_runner.py:73)
2024-09-01 16:58:12,553 | DEBUG |(SpawnProcess-1:152) search_count: 500, latest_latency=0.04231380299825105 (mp_runner.py:73)
2024-09-01 16:58:12,555 | DEBUG |(SpawnProcess-1:166) search_count: 500, latest_latency=0.03459175799798686 (mp_runner.py:73)
2024-09-01 16:58:12,555 | DEBUG |(SpawnProcess-1:141) search_count: 500, latest_latency=0.048067515999719035 (mp_runner.py:73)
2024-09-01 16:58:12,557 | DEBUG |(SpawnProcess-1:150) search_count: 500, latest_latency=0.045572122999146814 (mp_runner.py:73)
2024-09-01 16:58:12,557 | DEBUG |(SpawnProcess-1:161) search_count: 500, latest_latency=0.06243650199758122 (mp_runner.py:73)
2024-09-01 16:58:12,558 | DEBUG |(SpawnProcess-1:163) search_count: 500, latest_latency=0.04317068599993945 (mp_runner.py:73)
2024-09-01 16:58:12,558 | DEBUG |(SpawnProcess-1:178) search_count: 500, latest_latency=0.0675774299998011 (mp_runner.py:73)
2024-09-01 16:58:12,559 | DEBUG |(SpawnProcess-1:170) search_count: 500, latest_latency=0.05932365500120795 (mp_runner.py:73)
2024-09-01 16:58:12,560 | DEBUG |(SpawnProcess-1:180) search_count: 500, latest_latency=0.0713660900000832 (mp_runner.py:73)
2024-09-01 16:58:12,560 | DEBUG |(SpawnProcess-1:173) search_count: 500, latest_latency=0.05278609100059839 (mp_runner.py:73)
2024-09-01 16:58:12,563 | DEBUG |(SpawnProcess-1:165) search_count: 500, latest_latency=0.0392019690007146 (mp_runner.py:73)
2024-09-01 16:58:12,565 | DEBUG |(SpawnProcess-1:156) search_count: 500, latest_latency=0.05287800199948833 (mp_runner.py:73)
2024-09-01 16:58:12,566 | DEBUG |(SpawnProcess-1:147) search_count: 500, latest_latency=0.07786917100020219 (mp_runner.py:73)
2024-09-01 16:58:12,566 | DEBUG |(SpawnProcess-1:172) search_count: 500, latest_latency=0.04863991699676262 (mp_runner.py:73)
2024-09-01 16:58:12,569 | DEBUG |(SpawnProcess-1:179) search_count: 500, latest_latency=0.0515160430004471 (mp_runner.py:73)
2024-09-01 16:58:12,570 | DEBUG |(SpawnProcess-1:148) search_count: 500, latest_latency=0.06741869299730752 (mp_runner.py:73)
2024-09-01 16:58:12,572 | DEBUG |(SpawnProcess-1:160) search_count: 500, latest_latency=0.04092593899986241 (mp_runner.py:73)
2024-09-01 16:58:12,575 | DEBUG |(SpawnProcess-1:159) search_count: 500, latest_latency=0.061824996999348514 (mp_runner.py:73)
2024-09-01 16:58:12,583 | DEBUG |(SpawnProcess-1:158) search_count: 500, latest_latency=0.06905700000061188 (mp_runner.py:73)
2024-09-01 16:58:12,584 | DEBUG |(SpawnProcess-1:153) search_count: 500, latest_latency=0.060204852001334075 (mp_runner.py:73)
2024-09-01 16:58:12,590 | DEBUG |(SpawnProcess-1:157) search_count: 500, latest_latency=0.07980328400299186 (mp_runner.py:73)
2024-09-01 16:58:12,599 | DEBUG |(SpawnProcess-1:171) search_count: 500, latest_latency=0.07940815199981444 (mp_runner.py:73)
2024-09-01 16:58:19,929 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0156s, count=667, qps in this process: 22.2218 (mp_runner.py:76)
2024-09-01 16:58:19,932 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0166s, count=667, qps in this process: 22.221 (mp_runner.py:76)
2024-09-01 16:58:20,014 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0401s, count=669, qps in this process: 22.2702 (mp_runner.py:76)
2024-09-01 16:58:20,058 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0418s, count=670, qps in this process: 22.3023 (mp_runner.py:76)
2024-09-01 16:58:20,059 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0113s, count=670, qps in this process: 22.3249 (mp_runner.py:76)
2024-09-01 16:58:20,061 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0185s, count=670, qps in this process: 22.3196 (mp_runner.py:76)
2024-09-01 16:58:20,063 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0466s, count=670, qps in this process: 22.2987 (mp_runner.py:76)
2024-09-01 16:58:20,063 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0199s, count=670, qps in this process: 22.3185 (mp_runner.py:76)
2024-09-01 16:58:20,065 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.009s, count=670, qps in this process: 22.3266 (mp_runner.py:76)
2024-09-01 16:58:20,067 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0636s, count=670, qps in this process: 22.2861 (mp_runner.py:76)
2024-09-01 16:58:20,067 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.0485s, count=670, qps in this process: 22.2973 (mp_runner.py:76)
2024-09-01 16:58:20,069 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0211s, count=670, qps in this process: 22.3176 (mp_runner.py:76)
2024-09-01 16:58:20,070 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0217s, count=670, qps in this process: 22.3172 (mp_runner.py:76)
2024-09-01 16:58:20,070 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0027s, count=670, qps in this process: 22.3313 (mp_runner.py:76)
2024-09-01 16:58:20,071 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0106s, count=670, qps in this process: 22.3254 (mp_runner.py:76)
2024-09-01 16:58:20,072 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0019s, count=670, qps in this process: 22.3319 (mp_runner.py:76)
2024-09-01 16:58:20,072 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.009s, count=670, qps in this process: 22.3266 (mp_runner.py:76)
2024-09-01 16:58:20,078 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0149s, count=671, qps in this process: 22.3556 (mp_runner.py:76)
2024-09-01 16:58:20,079 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0094s, count=671, qps in this process: 22.3597 (mp_runner.py:76)
2024-09-01 16:58:20,082 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0022s, count=671, qps in this process: 22.365 (mp_runner.py:76)
2024-09-01 16:58:20,083 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.003s, count=671, qps in this process: 22.3644 (mp_runner.py:76)
2024-09-01 16:58:20,084 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.0042s, count=671, qps in this process: 22.3635 (mp_runner.py:76)
2024-09-01 16:58:20,085 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.006s, count=671, qps in this process: 22.3622 (mp_runner.py:76)
2024-09-01 16:58:20,091 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0055s, count=672, qps in this process: 22.3959 (mp_runner.py:76)
2024-09-01 16:58:20,092 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0123s, count=671, qps in this process: 22.3575 (mp_runner.py:76)
2024-09-01 16:58:20,093 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.0129s, count=671, qps in this process: 22.3571 (mp_runner.py:76)
2024-09-01 16:58:20,094 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0146s, count=671, qps in this process: 22.3558 (mp_runner.py:76)
2024-09-01 16:58:20,095 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0158s, count=671, qps in this process: 22.3549 (mp_runner.py:76)
2024-09-01 16:58:20,098 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0183s, count=672, qps in this process: 22.3863 (mp_runner.py:76)
2024-09-01 16:58:20,100 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.018s, count=671, qps in this process: 22.3533 (mp_runner.py:76)
2024-09-01 16:58:20,101 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0211s, count=671, qps in this process: 22.3509 (mp_runner.py:76)
2024-09-01 16:58:20,102 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0203s, count=671, qps in this process: 22.3515 (mp_runner.py:76)
2024-09-01 16:58:20,103 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.0228s, count=671, qps in this process: 22.3497 (mp_runner.py:76)
2024-09-01 16:58:20,106 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0274s, count=671, qps in this process: 22.3463 (mp_runner.py:76)
2024-09-01 16:58:20,109 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0285s, count=671, qps in this process: 22.3454 (mp_runner.py:76)
2024-09-01 16:58:20,112 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0422s, count=671, qps in this process: 22.3352 (mp_runner.py:76)
2024-09-01 16:58:20,148 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0023s, count=679, qps in this process: 22.6316 (mp_runner.py:76)
2024-09-01 16:58:20,152 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.0057s, count=678, qps in this process: 22.5957 (mp_runner.py:76)
2024-09-01 16:58:20,192 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0049s, count=683, qps in this process: 22.7629 (mp_runner.py:76)
2024-09-01 16:58:20,196 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0031s, count=684, qps in this process: 22.7976 (mp_runner.py:76)
2024-09-01 16:58:20,199 | INFO |End search in concurrency 40: dur=30.536109713997575s, total_count=26858, qps=879.5488 (mp_runner.py:120)
2024-09-01 16:58:22,938 | INFO |Update largest qps with concurrency 40: current max_qps=879.5488 (mp_runner.py:124)
2024-09-01 16:58:23,360 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:58:23,361 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 16:58:34,080 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 16:58:34,262 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,272 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,312 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,399 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,410 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,412 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,412 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,425 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,452 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,466 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,473 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,486 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,489 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,490 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,493 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,497 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,497 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,498 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,499 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,502 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,511 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,518 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,526 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,530 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,531 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,531 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,544 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,546 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,546 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,551 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,572 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,572 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,587 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,594 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,594 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,599 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,601 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,614 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,615 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,624 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,630 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,650 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:34,650 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:58:59,877 | DEBUG |(SpawnProcess-1:191) search_count: 500, latest_latency=0.021793959000206087 (mp_runner.py:73)
2024-09-01 16:58:59,879 | DEBUG |(SpawnProcess-1:204) search_count: 500, latest_latency=0.027179525000974536 (mp_runner.py:73)
2024-09-01 16:58:59,884 | DEBUG |(SpawnProcess-1:214) search_count: 500, latest_latency=0.02956944900142844 (mp_runner.py:73)
2024-09-01 16:58:59,884 | DEBUG |(SpawnProcess-1:224) search_count: 500, latest_latency=0.03778461199908634 (mp_runner.py:73)
2024-09-01 16:58:59,888 | DEBUG |(SpawnProcess-1:218) search_count: 500, latest_latency=0.036748303999047494 (mp_runner.py:73)
2024-09-01 16:58:59,888 | DEBUG |(SpawnProcess-1:216) search_count: 500, latest_latency=0.03447495100044762 (mp_runner.py:73)
2024-09-01 16:58:59,890 | DEBUG |(SpawnProcess-1:188) search_count: 500, latest_latency=0.03971017900039442 (mp_runner.py:73)
2024-09-01 16:58:59,892 | DEBUG |(SpawnProcess-1:184) search_count: 500, latest_latency=0.03669369299677783 (mp_runner.py:73)
2024-09-01 16:58:59,892 | DEBUG |(SpawnProcess-1:212) search_count: 500, latest_latency=0.04113246799897752 (mp_runner.py:73)
