DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
2024-09-02 00:41:32,728 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0024s, count=168, qps in this process: 5.5996 (mp_runner.py:76)
2024-09-02 00:41:32,731 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0928s, count=168, qps in this process: 5.5827 (mp_runner.py:76)
2024-09-02 00:41:32,733 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0642s, count=168, qps in this process: 5.588 (mp_runner.py:76)
2024-09-02 00:41:32,734 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0198s, count=168, qps in this process: 5.5963 (mp_runner.py:76)
2024-09-02 00:41:32,736 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.0783s, count=168, qps in this process: 5.5854 (mp_runner.py:76)
2024-09-02 00:41:32,772 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0317s, count=169, qps in this process: 5.6274 (mp_runner.py:76)
2024-09-02 00:41:32,775 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0442s, count=169, qps in this process: 5.625 (mp_runner.py:76)
2024-09-02 00:41:32,776 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0363s, count=169, qps in this process: 5.6265 (mp_runner.py:76)
2024-09-02 00:41:32,778 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0382s, count=169, qps in this process: 5.6262 (mp_runner.py:76)
2024-09-02 00:41:32,788 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0483s, count=169, qps in this process: 5.6243 (mp_runner.py:76)
2024-09-02 00:41:32,817 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0429s, count=170, qps in this process: 5.6586 (mp_runner.py:76)
2024-09-02 00:41:32,817 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0219s, count=170, qps in this process: 5.6625 (mp_runner.py:76)
2024-09-02 00:41:32,840 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0176s, count=171, qps in this process: 5.6967 (mp_runner.py:76)
2024-09-02 00:41:32,840 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0077s, count=171, qps in this process: 5.6985 (mp_runner.py:76)
2024-09-02 00:41:32,840 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0154s, count=171, qps in this process: 5.6971 (mp_runner.py:76)
2024-09-02 00:41:32,840 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0264s, count=171, qps in this process: 5.695 (mp_runner.py:76)
2024-09-02 00:41:32,841 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.003s, count=171, qps in this process: 5.6994 (mp_runner.py:76)
2024-09-02 00:41:32,852 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0274s, count=171, qps in this process: 5.6948 (mp_runner.py:76)
2024-09-02 00:41:32,881 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0111s, count=173, qps in this process: 5.7645 (mp_runner.py:76)
2024-09-02 00:41:32,894 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0039s, count=174, qps in this process: 5.7992 (mp_runner.py:76)
2024-09-02 00:41:32,896 | INFO |End search in concurrency 65: dur=30.976853036001557s, total_count=10866, qps=350.778 (mp_runner.py:120)
2024-09-02 00:41:37,616 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:41:37,617 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-02 00:41:59,488 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-02 00:41:59,696 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,843 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,890 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,946 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,955 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,972 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:59,973 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,073 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,078 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,093 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,095 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,105 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,106 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,106 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,114 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,118 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,122 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,123 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,126 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,126 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,126 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,130 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,136 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,138 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,146 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,154 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,189 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,210 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,230 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,230 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,231 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,231 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,241 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,250 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,269 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,270 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,300 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,318 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,323 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,344 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,352 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,352 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,360 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,360 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,366 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,366 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,371 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,372 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,372 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,376 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,377 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,398 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,493 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,512 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,518 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,522 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,525 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,526 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,530 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,626 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,663 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,670 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,692 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:00,724 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:42:29,821 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.1133s, count=152, qps in this process: 5.0476 (mp_runner.py:76)
2024-09-02 00:42:29,995 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.1072s, count=153, qps in this process: 5.0818 (mp_runner.py:76)
2024-09-02 00:42:30,001 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.1528s, count=153, qps in this process: 5.0742 (mp_runner.py:76)
2024-09-02 00:42:30,005 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0273s, count=153, qps in this process: 5.0954 (mp_runner.py:76)
2024-09-02 00:42:30,017 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0582s, count=153, qps in this process: 5.0901 (mp_runner.py:76)
2024-09-02 00:42:30,039 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.1416s, count=153, qps in this process: 5.076 (mp_runner.py:76)
2024-09-02 00:42:30,041 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0909s, count=153, qps in this process: 5.0846 (mp_runner.py:76)
2024-09-02 00:42:30,055 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0745s, count=153, qps in this process: 5.0874 (mp_runner.py:76)
2024-09-02 00:42:30,214 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0111s, count=154, qps in this process: 5.1314 (mp_runner.py:76)
2024-09-02 00:42:30,226 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0909s, count=154, qps in this process: 5.1178 (mp_runner.py:76)
2024-09-02 00:42:30,234 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.038s, count=154, qps in this process: 5.1268 (mp_runner.py:76)
2024-09-02 00:42:30,252 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0112s, count=154, qps in this process: 5.1314 (mp_runner.py:76)
2024-09-02 00:42:30,265 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0268s, count=154, qps in this process: 5.1288 (mp_runner.py:76)
2024-09-02 00:42:30,270 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.1398s, count=154, qps in this process: 5.1095 (mp_runner.py:76)
2024-09-02 00:42:30,273 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0077s, count=154, qps in this process: 5.132 (mp_runner.py:76)
2024-09-02 00:42:30,273 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.1925s, count=154, qps in this process: 5.1006 (mp_runner.py:76)
2024-09-02 00:42:30,280 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.1444s, count=154, qps in this process: 5.1087 (mp_runner.py:76)
2024-09-02 00:42:30,284 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.1858s, count=154, qps in this process: 5.1017 (mp_runner.py:76)
2024-09-02 00:42:30,288 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.1526s, count=154, qps in this process: 5.1074 (mp_runner.py:76)
2024-09-02 00:42:30,293 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.2073s, count=154, qps in this process: 5.0981 (mp_runner.py:76)
2024-09-02 00:42:30,295 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.1251s, count=154, qps in this process: 5.112 (mp_runner.py:76)
2024-09-02 00:42:30,301 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0298s, count=154, qps in this process: 5.1282 (mp_runner.py:76)
2024-09-02 00:42:30,303 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.081s, count=154, qps in this process: 5.1195 (mp_runner.py:76)
2024-09-02 00:42:30,303 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.1983s, count=154, qps in this process: 5.0996 (mp_runner.py:76)
2024-09-02 00:42:30,306 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.1291s, count=154, qps in this process: 5.1113 (mp_runner.py:76)
2024-09-02 00:42:30,306 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.163s, count=154, qps in this process: 5.1056 (mp_runner.py:76)
2024-09-02 00:42:30,307 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.1637s, count=154, qps in this process: 5.1055 (mp_runner.py:76)
2024-09-02 00:42:30,308 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.1662s, count=154, qps in this process: 5.1051 (mp_runner.py:76)
2024-09-02 00:42:30,309 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.1718s, count=154, qps in this process: 5.1041 (mp_runner.py:76)
2024-09-02 00:42:30,309 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.1995s, count=154, qps in this process: 5.0994 (mp_runner.py:76)
2024-09-02 00:42:30,310 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.0638s, count=154, qps in this process: 5.1224 (mp_runner.py:76)
2024-09-02 00:42:30,311 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0705s, count=154, qps in this process: 5.1213 (mp_runner.py:76)
2024-09-02 00:42:30,316 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.1697s, count=154, qps in this process: 5.1045 (mp_runner.py:76)
2024-09-02 00:42:30,317 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0068s, count=154, qps in this process: 5.1322 (mp_runner.py:76)
2024-09-02 00:42:30,320 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.2148s, count=154, qps in this process: 5.0968 (mp_runner.py:76)
2024-09-02 00:42:30,327 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.2107s, count=154, qps in this process: 5.0975 (mp_runner.py:76)
2024-09-02 00:42:30,334 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.2247s, count=154, qps in this process: 5.0952 (mp_runner.py:76)
2024-09-02 00:42:30,341 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.2063s, count=154, qps in this process: 5.0983 (mp_runner.py:76)
2024-09-02 00:42:30,369 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.014s, count=154, qps in this process: 5.1309 (mp_runner.py:76)
2024-09-02 00:42:30,408 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0325s, count=155, qps in this process: 5.1611 (mp_runner.py:76)
2024-09-02 00:42:30,408 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0618s, count=155, qps in this process: 5.156 (mp_runner.py:76)
2024-09-02 00:42:30,409 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0458s, count=155, qps in this process: 5.1588 (mp_runner.py:76)
2024-09-02 00:42:30,411 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0315s, count=155, qps in this process: 5.1612 (mp_runner.py:76)
2024-09-02 00:42:30,412 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0788s, count=155, qps in this process: 5.1531 (mp_runner.py:76)
2024-09-02 00:42:30,412 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0418s, count=155, qps in this process: 5.1595 (mp_runner.py:76)
2024-09-02 00:42:30,416 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.1754s, count=155, qps in this process: 5.1366 (mp_runner.py:76)
2024-09-02 00:42:30,416 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0605s, count=155, qps in this process: 5.1563 (mp_runner.py:76)
2024-09-02 00:42:30,418 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.0481s, count=155, qps in this process: 5.1584 (mp_runner.py:76)
2024-09-02 00:42:30,420 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0438s, count=155, qps in this process: 5.1591 (mp_runner.py:76)
2024-09-02 00:42:30,429 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0409s, count=155, qps in this process: 5.1596 (mp_runner.py:76)
2024-09-02 00:42:30,432 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0443s, count=155, qps in this process: 5.159 (mp_runner.py:76)
2024-09-02 00:42:30,433 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0694s, count=155, qps in this process: 5.1547 (mp_runner.py:76)
2024-09-02 00:42:30,434 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0278s, count=155, qps in this process: 5.1619 (mp_runner.py:76)
2024-09-02 00:42:30,439 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.1108s, count=155, qps in this process: 5.1477 (mp_runner.py:76)
2024-09-02 00:42:30,440 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.1462s, count=155, qps in this process: 5.1416 (mp_runner.py:76)
2024-09-02 00:42:30,527 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0302s, count=157, qps in this process: 5.2281 (mp_runner.py:76)
2024-09-02 00:42:30,550 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0166s, count=157, qps in this process: 5.2304 (mp_runner.py:76)
2024-09-02 00:42:30,566 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0401s, count=158, qps in this process: 5.2596 (mp_runner.py:76)
2024-09-02 00:42:30,566 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0365s, count=158, qps in this process: 5.2603 (mp_runner.py:76)
2024-09-02 00:42:30,566 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0266s, count=158, qps in this process: 5.262 (mp_runner.py:76)
2024-09-02 00:42:30,578 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.0527s, count=158, qps in this process: 5.2574 (mp_runner.py:76)
2024-09-02 00:42:30,578 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0486s, count=158, qps in this process: 5.2581 (mp_runner.py:76)
2024-09-02 00:42:30,598 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0126s, count=159, qps in this process: 5.2978 (mp_runner.py:76)
2024-09-02 00:42:30,648 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0141s, count=161, qps in this process: 5.3641 (mp_runner.py:76)
2024-09-02 00:42:30,648 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.0099s, count=161, qps in this process: 5.3649 (mp_runner.py:76)
2024-09-02 00:42:30,649 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0155s, count=161, qps in this process: 5.3639 (mp_runner.py:76)
2024-09-02 00:42:30,685 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0153s, count=163, qps in this process: 5.4306 (mp_runner.py:76)
2024-09-02 00:42:30,686 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.0037s, count=163, qps in this process: 5.4327 (mp_runner.py:76)
2024-09-02 00:42:30,716 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0106s, count=165, qps in this process: 5.4981 (mp_runner.py:76)
2024-09-02 00:42:30,746 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0044s, count=168, qps in this process: 5.5992 (mp_runner.py:76)
2024-09-02 00:42:30,749 | INFO |End search in concurrency 70: dur=31.260790786000143s, total_count=10882, qps=348.1038 (mp_runner.py:120)
2024-09-02 00:42:35,404 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=359.9657, serial_latency_p99=np.float64(0.0558), recall=np.float64(0.9655), ndcg=np.float64(0.97), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[97.5307, 274.0522, 342.9913, 349.9198, 359.1209, 359.9657, 357.8235, 355.3033, 350.1212, 353.4979, 353.0744, 354.9812, 350.778, 348.1038], conc_latency_p99_list=[np.float64(0.005064320167456754), np.float64(0.00882722917189094), np.float64(0.01588477927035274), np.float64(0.018049734359381547), np.float64(0.020717529432723675), np.float64(0.026733078239353926), np.float64(0.025048773140271804), np.float64(0.03348705475955503), np.float64(0.038818874167089235), np.float64(0.03099004010693461), np.float64(0.03236652207329389), np.float64(0.03338275072196848), np.float64(0.0402252827324919), np.float64(0.04855753367857613)]) (task_runner.py:197)
2024-09-02 00:42:35,404 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-02T00:31:08.961883'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=359.9657, serial_latency_p99=np.float64(0.0558), recall=np.float64(0.9655), ndcg=np.float64(0.97), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[97.5307, 274.0522, 342.9913, 349.9198, 359.1209, 359.9657, 357.8235, 355.3033, 350.1212, 353.4979, 353.0744, 354.9812, 350.778, 348.1038], conc_latency_p99_list=[np.float64(0.005064320167456754), np.float64(0.00882722917189094), np.float64(0.01588477927035274), np.float64(0.018049734359381547), np.float64(0.020717529432723675), np.float64(0.026733078239353926), np.float64(0.025048773140271804), np.float64(0.03348705475955503), np.float64(0.038818874167089235), np.float64(0.03099004010693461), np.float64(0.03236652207329389), np.float64(0.03338275072196848), np.float64(0.0402252827324919), np.float64(0.04855753367857613)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-02 00:42:35,405 | INFO |Task summary: run_id=c7cf2, task_label=c7cf2e06d19641c29a92fe70a66e1d34 (models.py:346)
2024-09-02 00:42:35,405 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-02 00:42:35,405 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-02 00:42:35,405 | INFO |PgVector | 2024-09-02T00:31:08.961883    Performance1536D500K c7cf2e06d19641c29a92fe70a66e1d34 | 0.0         359.9657    0.0558          0.9655        0              | :)    (models.py:346)
2024-09-02 00:42:35,405 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-8-128-400-Performance1536D500K-0-42716/result_20240902_c7cf2e06d19641c29a92fe70a66e1d34_pgvector.json (models.py:204)
2024-09-02 00:42:35,405 | INFO |Success to finish task: label=c7cf2e06d19641c29a92fe70a66e1d34, run_id=c7cf2e06d19641c29a92fe70a66e1d34 (interface.py:203)
