DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:48:51,234 | INFO |SpawnProcess-1:116 search 30s: actual_dur=30.0269s, count=906, qps in this process: 30.1729 (mp_runner.py:76)
2024-09-01 18:48:51,236 | INFO |SpawnProcess-1:133 search 30s: actual_dur=30.0177s, count=906, qps in this process: 30.1822 (mp_runner.py:76)
2024-09-01 18:48:51,238 | INFO |SpawnProcess-1:138 search 30s: actual_dur=30.0053s, count=906, qps in this process: 30.1947 (mp_runner.py:76)
2024-09-01 18:48:51,240 | INFO |SpawnProcess-1:124 search 30s: actual_dur=30.0051s, count=906, qps in this process: 30.1949 (mp_runner.py:76)
2024-09-01 18:48:51,243 | INFO |SpawnProcess-1:122 search 30s: actual_dur=30.0048s, count=902, qps in this process: 30.0619 (mp_runner.py:76)
2024-09-01 18:48:51,245 | INFO |SpawnProcess-1:136 search 30s: actual_dur=30.0003s, count=907, qps in this process: 30.233 (mp_runner.py:76)
2024-09-01 18:48:51,246 | INFO |SpawnProcess-1:113 search 30s: actual_dur=30.0008s, count=907, qps in this process: 30.2325 (mp_runner.py:76)
2024-09-01 18:48:51,249 | INFO |SpawnProcess-1:109 search 30s: actual_dur=30.0037s, count=906, qps in this process: 30.1963 (mp_runner.py:76)
2024-09-01 18:48:51,255 | INFO |SpawnProcess-1:111 search 30s: actual_dur=30.017s, count=907, qps in this process: 30.2162 (mp_runner.py:76)
2024-09-01 18:48:51,269 | INFO |SpawnProcess-1:114 search 30s: actual_dur=30.0091s, count=909, qps in this process: 30.2908 (mp_runner.py:76)
2024-09-01 18:48:51,272 | INFO |SpawnProcess-1:135 search 30s: actual_dur=30.0009s, count=909, qps in this process: 30.2991 (mp_runner.py:76)
2024-09-01 18:48:51,273 | INFO |SpawnProcess-1:108 search 30s: actual_dur=30.0085s, count=909, qps in this process: 30.2914 (mp_runner.py:76)
2024-09-01 18:48:51,289 | INFO |SpawnProcess-1:125 search 30s: actual_dur=30.005s, count=912, qps in this process: 30.3949 (mp_runner.py:76)
2024-09-01 18:48:51,294 | INFO |SpawnProcess-1:129 search 30s: actual_dur=30.0005s, count=913, qps in this process: 30.4328 (mp_runner.py:76)
2024-09-01 18:48:51,300 | INFO |SpawnProcess-1:120 search 30s: actual_dur=30.0048s, count=914, qps in this process: 30.4618 (mp_runner.py:76)
2024-09-01 18:48:51,328 | INFO |SpawnProcess-1:105 search 30s: actual_dur=30.0011s, count=919, qps in this process: 30.6322 (mp_runner.py:76)
2024-09-01 18:48:51,332 | INFO |End search in concurrency 35: dur=30.465084710005613s, total_count=31714, qps=1040.995 (mp_runner.py:120)
2024-09-01 18:48:53,566 | INFO |Update largest qps with concurrency 35: current max_qps=1040.995 (mp_runner.py:124)
2024-09-01 18:48:53,983 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:48:53,984 | INFO |Start search 30s in concurrency 40, filters: None (mp_runner.py:99)
2024-09-01 18:49:04,630 | INFO |Syncing all process and start concurrency search, concurrency=40 (mp_runner.py:108)
2024-09-01 18:49:04,808 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,837 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,837 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,845 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,850 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,862 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,872 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,877 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,898 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,907 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,961 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,961 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,965 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,966 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,968 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:04,970 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,000 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,003 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,004 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,015 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,017 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,019 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,034 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,041 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,044 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,062 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,062 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,066 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,077 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,077 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,077 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,084 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,085 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,102 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,106 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,118 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,120 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,120 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,134 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:05,158 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:23,955 | DEBUG |(SpawnProcess-1:167) search_count: 500, latest_latency=0.0748905049986206 (mp_runner.py:73)
2024-09-01 18:49:23,955 | DEBUG |(SpawnProcess-1:174) search_count: 500, latest_latency=0.02380296099727275 (mp_runner.py:73)
2024-09-01 18:49:23,956 | DEBUG |(SpawnProcess-1:156) search_count: 500, latest_latency=0.014804038000875153 (mp_runner.py:73)
2024-09-01 18:49:23,956 | DEBUG |(SpawnProcess-1:177) search_count: 500, latest_latency=0.054539790005947 (mp_runner.py:73)
2024-09-01 18:49:23,956 | DEBUG |(SpawnProcess-1:159) search_count: 500, latest_latency=0.056356736000452656 (mp_runner.py:73)
2024-09-01 18:49:23,956 | DEBUG |(SpawnProcess-1:163) search_count: 500, latest_latency=0.054142925997439306 (mp_runner.py:73)
2024-09-01 18:49:23,957 | DEBUG |(SpawnProcess-1:142) search_count: 500, latest_latency=0.05876531800458906 (mp_runner.py:73)
2024-09-01 18:49:23,957 | DEBUG |(SpawnProcess-1:160) search_count: 500, latest_latency=0.05885979099548422 (mp_runner.py:73)
2024-09-01 18:49:23,957 | DEBUG |(SpawnProcess-1:169) search_count: 500, latest_latency=0.042664845001127105 (mp_runner.py:73)
2024-09-01 18:49:23,958 | DEBUG |(SpawnProcess-1:152) search_count: 500, latest_latency=0.03785952799808001 (mp_runner.py:73)
2024-09-01 18:49:23,958 | DEBUG |(SpawnProcess-1:164) search_count: 500, latest_latency=0.05072080000536516 (mp_runner.py:73)
2024-09-01 18:49:23,958 | DEBUG |(SpawnProcess-1:141) search_count: 500, latest_latency=0.0612739829957718 (mp_runner.py:73)
2024-09-01 18:49:23,959 | DEBUG |(SpawnProcess-1:170) search_count: 500, latest_latency=0.053424641002493445 (mp_runner.py:73)
2024-09-01 18:49:23,959 | DEBUG |(SpawnProcess-1:172) search_count: 500, latest_latency=0.06176238199986983 (mp_runner.py:73)
2024-09-01 18:49:23,959 | DEBUG |(SpawnProcess-1:144) search_count: 500, latest_latency=0.0636658349976642 (mp_runner.py:73)
2024-09-01 18:49:23,959 | DEBUG |(SpawnProcess-1:146) search_count: 500, latest_latency=0.07028834400261985 (mp_runner.py:73)
2024-09-01 18:49:23,960 | DEBUG |(SpawnProcess-1:147) search_count: 500, latest_latency=0.05062461199850077 (mp_runner.py:73)
2024-09-01 18:49:23,960 | DEBUG |(SpawnProcess-1:148) search_count: 500, latest_latency=0.06497005999699468 (mp_runner.py:73)
2024-09-01 18:49:23,960 | DEBUG |(SpawnProcess-1:151) search_count: 500, latest_latency=0.07317159899685066 (mp_runner.py:73)
2024-09-01 18:49:23,961 | DEBUG |(SpawnProcess-1:158) search_count: 500, latest_latency=0.0672694769964437 (mp_runner.py:73)
2024-09-01 18:49:23,961 | DEBUG |(SpawnProcess-1:153) search_count: 500, latest_latency=0.07726339100190671 (mp_runner.py:73)
2024-09-01 18:49:23,961 | DEBUG |(SpawnProcess-1:180) search_count: 500, latest_latency=0.07562011399568291 (mp_runner.py:73)
2024-09-01 18:49:23,962 | DEBUG |(SpawnProcess-1:166) search_count: 500, latest_latency=0.06173259299976053 (mp_runner.py:73)
2024-09-01 18:49:23,962 | DEBUG |(SpawnProcess-1:168) search_count: 500, latest_latency=0.03432229000463849 (mp_runner.py:73)
2024-09-01 18:49:23,962 | DEBUG |(SpawnProcess-1:157) search_count: 500, latest_latency=0.0505044179953984 (mp_runner.py:73)
2024-09-01 18:49:23,963 | DEBUG |(SpawnProcess-1:161) search_count: 500, latest_latency=0.058820202997594606 (mp_runner.py:73)
2024-09-01 18:49:23,963 | DEBUG |(SpawnProcess-1:143) search_count: 500, latest_latency=0.046313701997860335 (mp_runner.py:73)
2024-09-01 18:49:23,963 | DEBUG |(SpawnProcess-1:179) search_count: 500, latest_latency=0.03954273700219346 (mp_runner.py:73)
2024-09-01 18:49:23,964 | DEBUG |(SpawnProcess-1:171) search_count: 500, latest_latency=0.03403414300555596 (mp_runner.py:73)
2024-09-01 18:49:23,965 | DEBUG |(SpawnProcess-1:175) search_count: 500, latest_latency=0.020916459994623438 (mp_runner.py:73)
2024-09-01 18:49:23,972 | DEBUG |(SpawnProcess-1:178) search_count: 500, latest_latency=0.03327968400117243 (mp_runner.py:73)
2024-09-01 18:49:23,977 | DEBUG |(SpawnProcess-1:145) search_count: 500, latest_latency=0.039866016995802056 (mp_runner.py:73)
2024-09-01 18:49:23,979 | DEBUG |(SpawnProcess-1:176) search_count: 500, latest_latency=0.03260451800451847 (mp_runner.py:73)
2024-09-01 18:49:23,982 | DEBUG |(SpawnProcess-1:150) search_count: 500, latest_latency=0.03080296699772589 (mp_runner.py:73)
2024-09-01 18:49:23,987 | DEBUG |(SpawnProcess-1:154) search_count: 500, latest_latency=0.06325841199577553 (mp_runner.py:73)
2024-09-01 18:49:23,988 | DEBUG |(SpawnProcess-1:165) search_count: 500, latest_latency=0.04804910600068979 (mp_runner.py:73)
2024-09-01 18:49:23,989 | DEBUG |(SpawnProcess-1:162) search_count: 500, latest_latency=0.0374334380030632 (mp_runner.py:73)
2024-09-01 18:49:23,990 | DEBUG |(SpawnProcess-1:173) search_count: 500, latest_latency=0.047388993996719364 (mp_runner.py:73)
2024-09-01 18:49:23,990 | DEBUG |(SpawnProcess-1:155) search_count: 500, latest_latency=0.040415841998765245 (mp_runner.py:73)
2024-09-01 18:49:24,017 | DEBUG |(SpawnProcess-1:149) search_count: 500, latest_latency=0.03231307300302433 (mp_runner.py:73)
2024-09-01 18:49:34,869 | INFO |SpawnProcess-1:154 search 30s: actual_dur=30.0279s, count=786, qps in this process: 26.1757 (mp_runner.py:76)
2024-09-01 18:49:34,873 | INFO |SpawnProcess-1:147 search 30s: actual_dur=30.0205s, count=786, qps in this process: 26.1821 (mp_runner.py:76)
2024-09-01 18:49:34,873 | INFO |SpawnProcess-1:159 search 30s: actual_dur=30.0507s, count=786, qps in this process: 26.1558 (mp_runner.py:76)
2024-09-01 18:49:34,874 | INFO |SpawnProcess-1:150 search 30s: actual_dur=30.0232s, count=786, qps in this process: 26.1798 (mp_runner.py:76)
2024-09-01 18:49:34,875 | INFO |SpawnProcess-1:169 search 30s: actual_dur=30.0003s, count=786, qps in this process: 26.1997 (mp_runner.py:76)
2024-09-01 18:49:34,885 | INFO |SpawnProcess-1:160 search 30s: actual_dur=30.0333s, count=786, qps in this process: 26.171 (mp_runner.py:76)
2024-09-01 18:49:34,903 | INFO |SpawnProcess-1:170 search 30s: actual_dur=30.0321s, count=787, qps in this process: 26.2053 (mp_runner.py:76)
2024-09-01 18:49:34,910 | INFO |SpawnProcess-1:153 search 30s: actual_dur=30.0014s, count=787, qps in this process: 26.2321 (mp_runner.py:76)
2024-09-01 18:49:34,911 | INFO |SpawnProcess-1:172 search 30s: actual_dur=30.0093s, count=787, qps in this process: 26.2252 (mp_runner.py:76)
2024-09-01 18:49:34,911 | INFO |SpawnProcess-1:161 search 30s: actual_dur=30.0292s, count=787, qps in this process: 26.2078 (mp_runner.py:76)
2024-09-01 18:49:34,970 | INFO |SpawnProcess-1:142 search 30s: actual_dur=30.0055s, count=790, qps in this process: 26.3285 (mp_runner.py:76)
2024-09-01 18:49:34,975 | INFO |SpawnProcess-1:166 search 30s: actual_dur=30.0032s, count=790, qps in this process: 26.3305 (mp_runner.py:76)
2024-09-01 18:49:34,980 | INFO |SpawnProcess-1:174 search 30s: actual_dur=30.0116s, count=790, qps in this process: 26.3232 (mp_runner.py:76)
2024-09-01 18:49:35,000 | INFO |SpawnProcess-1:146 search 30s: actual_dur=30.0282s, count=790, qps in this process: 26.3086 (mp_runner.py:76)
2024-09-01 18:49:35,005 | INFO |SpawnProcess-1:155 search 30s: actual_dur=30.0022s, count=791, qps in this process: 26.3647 (mp_runner.py:76)
2024-09-01 18:49:35,012 | INFO |SpawnProcess-1:157 search 30s: actual_dur=30.0477s, count=790, qps in this process: 26.2915 (mp_runner.py:76)
2024-09-01 18:49:35,018 | INFO |SpawnProcess-1:165 search 30s: actual_dur=30.0432s, count=790, qps in this process: 26.2955 (mp_runner.py:76)
2024-09-01 18:49:35,020 | INFO |SpawnProcess-1:179 search 30s: actual_dur=30.0131s, count=791, qps in this process: 26.3552 (mp_runner.py:76)
2024-09-01 18:49:35,037 | INFO |SpawnProcess-1:145 search 30s: actual_dur=30.0185s, count=792, qps in this process: 26.3837 (mp_runner.py:76)
2024-09-01 18:49:35,038 | INFO |SpawnProcess-1:180 search 30s: actual_dur=30.0165s, count=792, qps in this process: 26.3855 (mp_runner.py:76)
2024-09-01 18:49:35,038 | INFO |SpawnProcess-1:141 search 30s: actual_dur=30.0285s, count=792, qps in this process: 26.3749 (mp_runner.py:76)
2024-09-01 18:49:35,039 | INFO |SpawnProcess-1:148 search 30s: actual_dur=30.017s, count=792, qps in this process: 26.385 (mp_runner.py:76)
2024-09-01 18:49:35,056 | INFO |SpawnProcess-1:176 search 30s: actual_dur=30.0094s, count=793, qps in this process: 26.4251 (mp_runner.py:76)
2024-09-01 18:49:35,057 | INFO |SpawnProcess-1:178 search 30s: actual_dur=30.0044s, count=793, qps in this process: 26.4295 (mp_runner.py:76)
2024-09-01 18:49:35,058 | INFO |SpawnProcess-1:156 search 30s: actual_dur=30.0154s, count=793, qps in this process: 26.4198 (mp_runner.py:76)
2024-09-01 18:49:35,072 | INFO |SpawnProcess-1:164 search 30s: actual_dur=30.0034s, count=794, qps in this process: 26.4637 (mp_runner.py:76)
2024-09-01 18:49:35,078 | INFO |SpawnProcess-1:158 search 30s: actual_dur=30.014s, count=795, qps in this process: 26.4876 (mp_runner.py:76)
2024-09-01 18:49:35,079 | INFO |SpawnProcess-1:151 search 30s: actual_dur=30.0154s, count=795, qps in this process: 26.4864 (mp_runner.py:76)
2024-09-01 18:49:35,085 | INFO |SpawnProcess-1:144 search 30s: actual_dur=30.0043s, count=795, qps in this process: 26.4962 (mp_runner.py:76)
2024-09-01 18:49:35,086 | INFO |SpawnProcess-1:143 search 30s: actual_dur=30.0033s, count=795, qps in this process: 26.4971 (mp_runner.py:76)
2024-09-01 18:49:35,090 | INFO |SpawnProcess-1:149 search 30s: actual_dur=30.0005s, count=793, qps in this process: 26.4329 (mp_runner.py:76)
2024-09-01 18:49:35,092 | INFO |SpawnProcess-1:171 search 30s: actual_dur=30.011s, count=795, qps in this process: 26.4903 (mp_runner.py:76)
2024-09-01 18:49:35,105 | INFO |SpawnProcess-1:175 search 30s: actual_dur=30.009s, count=797, qps in this process: 26.5587 (mp_runner.py:76)
2024-09-01 18:49:35,113 | INFO |SpawnProcess-1:168 search 30s: actual_dur=30.0054s, count=798, qps in this process: 26.5952 (mp_runner.py:76)
2024-09-01 18:49:35,113 | INFO |SpawnProcess-1:167 search 30s: actual_dur=30.0054s, count=798, qps in this process: 26.5952 (mp_runner.py:76)
2024-09-01 18:49:35,127 | INFO |SpawnProcess-1:162 search 30s: actual_dur=30.0015s, count=800, qps in this process: 26.6653 (mp_runner.py:76)
2024-09-01 18:49:35,133 | INFO |SpawnProcess-1:177 search 30s: actual_dur=30.0007s, count=801, qps in this process: 26.6994 (mp_runner.py:76)
2024-09-01 18:49:35,133 | INFO |SpawnProcess-1:152 search 30s: actual_dur=30.0015s, count=801, qps in this process: 26.6987 (mp_runner.py:76)
2024-09-01 18:49:35,153 | INFO |SpawnProcess-1:163 search 30s: actual_dur=30.007s, count=804, qps in this process: 26.7937 (mp_runner.py:76)
2024-09-01 18:49:35,164 | INFO |SpawnProcess-1:173 search 30s: actual_dur=30.0017s, count=807, qps in this process: 26.8985 (mp_runner.py:76)
2024-09-01 18:49:35,167 | INFO |End search in concurrency 40: dur=30.53697636400466s, total_count=31701, qps=1038.1185 (mp_runner.py:120)
2024-09-01 18:49:38,253 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:49:38,253 | INFO |Start search 30s in concurrency 45, filters: None (mp_runner.py:99)
2024-09-01 18:49:49,084 | INFO |Syncing all process and start concurrency search, concurrency=45 (mp_runner.py:108)
2024-09-01 18:49:49,216 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,339 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,374 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,471 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,471 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,472 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,472 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,472 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,473 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,473 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,473 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,474 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,477 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,481 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,481 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,481 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,483 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,485 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,508 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,508 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,509 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,528 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,535 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,545 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,548 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,549 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,557 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,560 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,574 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,574 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,574 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,574 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,574 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,576 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,591 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,608 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,621 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,634 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,634 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,656 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,660 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,669 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,669 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,670 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:49:49,694 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:50:11,688 | DEBUG |(SpawnProcess-1:188) search_count: 500, latest_latency=0.022108365999883972 (mp_runner.py:73)
2024-09-01 18:50:11,690 | DEBUG |(SpawnProcess-1:204) search_count: 500, latest_latency=0.02268969899887452 (mp_runner.py:73)
2024-09-01 18:50:11,692 | DEBUG |(SpawnProcess-1:209) search_count: 500, latest_latency=0.025808488004258834 (mp_runner.py:73)
2024-09-01 18:50:11,692 | DEBUG |(SpawnProcess-1:219) search_count: 500, latest_latency=0.018557224997493904 (mp_runner.py:73)
