DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 22:49:06,188 | INFO |Task:
2024-09-01 23:00:01,456 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,473 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,476 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,476 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,476 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,477 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,483 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,483 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,484 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,485 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,490 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,490 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,494 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,494 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,494 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,499 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,499 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,510 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,514 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,516 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,516 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,577 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,591 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,594 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,599 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,599 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,634 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,637 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,650 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,658 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,662 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,663 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,703 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,735 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,735 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,750 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,810 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,814 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,826 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,838 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,902 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:30,948 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0283s, count=102, qps in this process: 3.3968 (mp_runner.py:76)
2024-09-01 23:00:31,238 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.0938s, count=103, qps in this process: 3.4226 (mp_runner.py:76)
2024-09-01 23:00:31,265 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0025s, count=103, qps in this process: 3.433 (mp_runner.py:76)
2024-09-01 23:00:31,303 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.149s, count=103, qps in this process: 3.4164 (mp_runner.py:76)
2024-09-01 23:00:31,573 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.1493s, count=104, qps in this process: 3.4495 (mp_runner.py:76)
2024-09-01 23:00:31,574 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0913s, count=104, qps in this process: 3.4561 (mp_runner.py:76)
2024-09-01 23:00:31,574 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.1925s, count=104, qps in this process: 3.4446 (mp_runner.py:76)
2024-09-01 23:00:31,574 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0901s, count=104, qps in this process: 3.4563 (mp_runner.py:76)
2024-09-01 23:00:31,575 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.1796s, count=104, qps in this process: 3.446 (mp_runner.py:76)
2024-09-01 23:00:31,575 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.082s, count=104, qps in this process: 3.4572 (mp_runner.py:76)
2024-09-01 23:00:31,577 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.195s, count=104, qps in this process: 3.4443 (mp_runner.py:76)
2024-09-01 23:00:31,577 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0391s, count=104, qps in this process: 3.4622 (mp_runner.py:76)
2024-09-01 23:00:31,578 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0511s, count=104, qps in this process: 3.4608 (mp_runner.py:76)
2024-09-01 23:00:31,578 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.1266s, count=104, qps in this process: 3.4521 (mp_runner.py:76)
2024-09-01 23:00:31,579 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.1029s, count=104, qps in this process: 3.4548 (mp_runner.py:76)
2024-09-01 23:00:31,581 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0779s, count=104, qps in this process: 3.4577 (mp_runner.py:76)
2024-09-01 23:00:31,582 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.003s, count=104, qps in this process: 3.4663 (mp_runner.py:76)
2024-09-01 23:00:31,582 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0804s, count=104, qps in this process: 3.4574 (mp_runner.py:76)
2024-09-01 23:00:31,588 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.106s, count=104, qps in this process: 3.4545 (mp_runner.py:76)
2024-09-01 23:00:31,601 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0988s, count=104, qps in this process: 3.4553 (mp_runner.py:76)
2024-09-01 23:00:31,601 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.1067s, count=104, qps in this process: 3.4544 (mp_runner.py:76)
2024-09-01 23:00:31,602 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.1322s, count=104, qps in this process: 3.4515 (mp_runner.py:76)
2024-09-01 23:00:31,602 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.2072s, count=104, qps in this process: 3.4429 (mp_runner.py:76)
2024-09-01 23:00:31,602 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.3454s, count=104, qps in this process: 3.4272 (mp_runner.py:76)
2024-09-01 23:00:31,602 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.0853s, count=104, qps in this process: 3.4568 (mp_runner.py:76)
2024-09-01 23:00:31,605 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.121s, count=104, qps in this process: 3.4527 (mp_runner.py:76)
2024-09-01 23:00:31,606 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.1272s, count=104, qps in this process: 3.452 (mp_runner.py:76)
2024-09-01 23:00:31,606 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0994s, count=104, qps in this process: 3.4552 (mp_runner.py:76)
2024-09-01 23:00:31,607 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.1045s, count=104, qps in this process: 3.4546 (mp_runner.py:76)
2024-09-01 23:00:31,607 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.1632s, count=104, qps in this process: 3.4479 (mp_runner.py:76)
2024-09-01 23:00:31,608 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.2134s, count=104, qps in this process: 3.4422 (mp_runner.py:76)
2024-09-01 23:00:31,608 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.2263s, count=104, qps in this process: 3.4407 (mp_runner.py:76)
2024-09-01 23:00:31,608 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.1296s, count=104, qps in this process: 3.4518 (mp_runner.py:76)
2024-09-01 23:00:31,609 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.2213s, count=104, qps in this process: 3.4413 (mp_runner.py:76)
2024-09-01 23:00:31,611 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.127s, count=104, qps in this process: 3.4521 (mp_runner.py:76)
2024-09-01 23:00:31,612 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.1171s, count=104, qps in this process: 3.4532 (mp_runner.py:76)
2024-09-01 23:00:31,613 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.1097s, count=104, qps in this process: 3.454 (mp_runner.py:76)
2024-09-01 23:00:31,613 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.1061s, count=104, qps in this process: 3.4544 (mp_runner.py:76)
2024-09-01 23:00:31,613 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.184s, count=104, qps in this process: 3.4455 (mp_runner.py:76)
2024-09-01 23:00:31,614 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.184s, count=104, qps in this process: 3.4455 (mp_runner.py:76)
2024-09-01 23:00:31,615 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.1293s, count=104, qps in this process: 3.4518 (mp_runner.py:76)
2024-09-01 23:00:31,618 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.1008s, count=104, qps in this process: 3.4551 (mp_runner.py:76)
2024-09-01 23:00:31,620 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0934s, count=104, qps in this process: 3.4559 (mp_runner.py:76)
2024-09-01 23:00:31,724 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0616s, count=105, qps in this process: 3.4928 (mp_runner.py:76)
2024-09-01 23:00:31,726 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0891s, count=105, qps in this process: 3.4896 (mp_runner.py:76)
2024-09-01 23:00:31,730 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0545s, count=105, qps in this process: 3.4937 (mp_runner.py:76)
2024-09-01 23:00:31,725 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.1273s, count=105, qps in this process: 3.4852 (mp_runner.py:76)
2024-09-01 23:00:31,737 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0188s, count=105, qps in this process: 3.4978 (mp_runner.py:76)
2024-09-01 23:00:31,738 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0924s, count=105, qps in this process: 3.4893 (mp_runner.py:76)
2024-09-01 23:00:31,739 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0655s, count=105, qps in this process: 3.4924 (mp_runner.py:76)
2024-09-01 23:00:31,743 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.14s, count=105, qps in this process: 3.4837 (mp_runner.py:76)
2024-09-01 23:00:31,744 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.1383s, count=105, qps in this process: 3.4839 (mp_runner.py:76)
2024-09-01 23:00:31,748 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.0298s, count=105, qps in this process: 3.4965 (mp_runner.py:76)
2024-09-01 23:00:31,748 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0856s, count=105, qps in this process: 3.49 (mp_runner.py:76)
2024-09-01 23:00:31,752 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.1543s, count=105, qps in this process: 3.4821 (mp_runner.py:76)
2024-09-01 23:00:31,760 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0971s, count=105, qps in this process: 3.4887 (mp_runner.py:76)
2024-09-01 23:00:31,760 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0899s, count=105, qps in this process: 3.4895 (mp_runner.py:76)
2024-09-01 23:00:31,793 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0381s, count=106, qps in this process: 3.5289 (mp_runner.py:76)
2024-09-01 23:00:31,793 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0476s, count=106, qps in this process: 3.5277 (mp_runner.py:76)
2024-09-01 23:00:31,795 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0502s, count=106, qps in this process: 3.5274 (mp_runner.py:76)
2024-09-01 23:00:31,830 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0038s, count=107, qps in this process: 3.5662 (mp_runner.py:76)
2024-09-01 23:00:31,857 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0249s, count=108, qps in this process: 3.597 (mp_runner.py:76)
2024-09-01 23:00:31,857 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.011s, count=108, qps in this process: 3.5987 (mp_runner.py:76)
2024-09-01 23:00:31,860 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0553s, count=107, qps in this process: 3.5601 (mp_runner.py:76)
2024-09-01 23:00:31,861 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0289s, count=107, qps in this process: 3.5632 (mp_runner.py:76)
2024-09-01 23:00:31,862 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0238s, count=107, qps in this process: 3.5638 (mp_runner.py:76)
2024-09-01 23:00:31,863 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0311s, count=107, qps in this process: 3.563 (mp_runner.py:76)
2024-09-01 23:00:31,864 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.0381s, count=107, qps in this process: 3.5621 (mp_runner.py:76)
2024-09-01 23:00:31,871 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0088s, count=108, qps in this process: 3.5989 (mp_runner.py:76)
2024-09-01 23:00:31,916 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.002s, count=111, qps in this process: 3.6998 (mp_runner.py:76)
2024-09-01 23:00:31,918 | INFO |End search in concurrency 70: dur=31.13411559400265s, total_count=7332, qps=235.4973 (mp_runner.py:120)
2024-09-01 23:00:36,563 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=246.8877, serial_latency_p99=np.float64(0.0569), recall=np.float64(0.9763), ndcg=np.float64(0.9789), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[69.2533, 184.3913, 228.9674, 229.8697, 237.7789, 241.0322, 240.2923, 239.6011, 238.0286, 241.5124, 244.4876, 246.8877, 239.9616, 235.4973], conc_latency_p99_list=[np.float64(0.006410474084725138), np.float64(0.011531951624498469), np.float64(0.024538938378741295), np.float64(0.029713381279835447), np.float64(0.038169098876748464), np.float64(0.03667179896523521), np.float64(0.05023982658962923), np.float64(0.05286438663755543), np.float64(0.05505456789184245), np.float64(0.07399390517596621), np.float64(0.06624755773292272), np.float64(0.07664231532730045), np.float64(0.07330358394047506), np.float64(0.07885973690730752)]) (task_runner.py:197)
2024-09-01 23:00:36,563 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T22:49:06.176584'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=246.8877, serial_latency_p99=np.float64(0.0569), recall=np.float64(0.9763), ndcg=np.float64(0.9789), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[69.2533, 184.3913, 228.9674, 229.8697, 237.7789, 241.0322, 240.2923, 239.6011, 238.0286, 241.5124, 244.4876, 246.8877, 239.9616, 235.4973], conc_latency_p99_list=[np.float64(0.006410474084725138), np.float64(0.011531951624498469), np.float64(0.024538938378741295), np.float64(0.029713381279835447), np.float64(0.038169098876748464), np.float64(0.03667179896523521), np.float64(0.05023982658962923), np.float64(0.05286438663755543), np.float64(0.05505456789184245), np.float64(0.07399390517596621), np.float64(0.06624755773292272), np.float64(0.07664231532730045), np.float64(0.07330358394047506), np.float64(0.07885973690730752)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 23:00:36,563 | INFO |Task summary: run_id=af388, task_label=af388a52a4c64a62abbabbe6035884ba (models.py:346)
2024-09-01 23:00:36,563 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 23:00:36,563 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 23:00:36,563 | INFO |PgVector | 2024-09-01T22:49:06.176584    Performance1536D500K af388a52a4c64a62abbabbe6035884ba | 0.0         246.8877    0.0569          0.9763        0              | :)    (models.py:346)
2024-09-01 23:00:36,563 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-16-32-400-Performance1536D500K-0-6032/result_20240901_af388a52a4c64a62abbabbe6035884ba_pgvector.json (models.py:204)
2024-09-01 23:00:36,564 | INFO |Success to finish task: label=af388a52a4c64a62abbabbe6035884ba, run_id=af388a52a4c64a62abbabbe6035884ba (interface.py:203)
