DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
2024-09-01 22:47:02,449 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0785s, count=199, qps in this process: 6.616 (mp_runner.py:76)
2024-09-01 22:47:02,450 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.071s, count=199, qps in this process: 6.6177 (mp_runner.py:76)
2024-09-01 22:47:02,452 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0759s, count=199, qps in this process: 6.6166 (mp_runner.py:76)
2024-09-01 22:47:02,453 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.059s, count=199, qps in this process: 6.6203 (mp_runner.py:76)
2024-09-01 22:47:02,460 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0877s, count=199, qps in this process: 6.614 (mp_runner.py:76)
2024-09-01 22:47:02,465 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0887s, count=199, qps in this process: 6.6138 (mp_runner.py:76)
2024-09-01 22:47:02,469 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0905s, count=199, qps in this process: 6.6134 (mp_runner.py:76)
2024-09-01 22:47:02,470 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0298s, count=199, qps in this process: 6.6268 (mp_runner.py:76)
2024-09-01 22:47:02,472 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0261s, count=199, qps in this process: 6.6276 (mp_runner.py:76)
2024-09-01 22:47:02,474 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0948s, count=199, qps in this process: 6.6124 (mp_runner.py:76)
2024-09-01 22:47:02,474 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0008s, count=199, qps in this process: 6.6332 (mp_runner.py:76)
2024-09-01 22:47:02,475 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0023s, count=199, qps in this process: 6.6328 (mp_runner.py:76)
2024-09-01 22:47:02,479 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.1005s, count=199, qps in this process: 6.6112 (mp_runner.py:76)
2024-09-01 22:47:02,541 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0685s, count=200, qps in this process: 6.6515 (mp_runner.py:76)
2024-09-01 22:47:02,545 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0992s, count=200, qps in this process: 6.6447 (mp_runner.py:76)
2024-09-01 22:47:02,548 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0051s, count=200, qps in this process: 6.6655 (mp_runner.py:76)
2024-09-01 22:47:02,552 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0301s, count=200, qps in this process: 6.66 (mp_runner.py:76)
2024-09-01 22:47:02,553 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0752s, count=200, qps in this process: 6.65 (mp_runner.py:76)
2024-09-01 22:47:02,554 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0524s, count=200, qps in this process: 6.655 (mp_runner.py:76)
2024-09-01 22:47:02,557 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0686s, count=200, qps in this process: 6.6515 (mp_runner.py:76)
2024-09-01 22:47:02,560 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0642s, count=200, qps in this process: 6.6524 (mp_runner.py:76)
2024-09-01 22:47:02,565 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0617s, count=200, qps in this process: 6.653 (mp_runner.py:76)
2024-09-01 22:47:02,568 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0341s, count=200, qps in this process: 6.6591 (mp_runner.py:76)
2024-09-01 22:47:02,569 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0321s, count=200, qps in this process: 6.6595 (mp_runner.py:76)
2024-09-01 22:47:02,604 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.018s, count=201, qps in this process: 6.696 (mp_runner.py:76)
2024-09-01 22:47:02,614 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0045s, count=201, qps in this process: 6.699 (mp_runner.py:76)
2024-09-01 22:47:02,618 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.042s, count=201, qps in this process: 6.6906 (mp_runner.py:76)
2024-09-01 22:47:02,639 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0302s, count=201, qps in this process: 6.6933 (mp_runner.py:76)
2024-09-01 22:47:02,643 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0566s, count=201, qps in this process: 6.6874 (mp_runner.py:76)
2024-09-01 22:47:02,643 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.002s, count=201, qps in this process: 6.6996 (mp_runner.py:76)
2024-09-01 22:47:02,653 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.0669s, count=201, qps in this process: 6.6851 (mp_runner.py:76)
2024-09-01 22:47:02,654 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.1109s, count=201, qps in this process: 6.6753 (mp_runner.py:76)
2024-09-01 22:47:02,662 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0644s, count=201, qps in this process: 6.6856 (mp_runner.py:76)
2024-09-01 22:47:02,688 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0017s, count=202, qps in this process: 6.733 (mp_runner.py:76)
2024-09-01 22:47:02,688 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.021s, count=202, qps in this process: 6.7286 (mp_runner.py:76)
2024-09-01 22:47:02,693 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0069s, count=202, qps in this process: 6.7318 (mp_runner.py:76)
2024-09-01 22:47:02,697 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0559s, count=202, qps in this process: 6.7208 (mp_runner.py:76)
2024-09-01 22:47:02,706 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0296s, count=202, qps in this process: 6.7267 (mp_runner.py:76)
2024-09-01 22:47:02,741 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0434s, count=203, qps in this process: 6.7569 (mp_runner.py:76)
2024-09-01 22:47:02,778 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0281s, count=204, qps in this process: 6.7936 (mp_runner.py:76)
2024-09-01 22:47:02,779 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0239s, count=204, qps in this process: 6.7946 (mp_runner.py:76)
2024-09-01 22:47:02,779 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0246s, count=204, qps in this process: 6.7944 (mp_runner.py:76)
2024-09-01 22:47:02,779 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0292s, count=204, qps in this process: 6.7934 (mp_runner.py:76)
2024-09-01 22:47:02,787 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0293s, count=204, qps in this process: 6.7934 (mp_runner.py:76)
2024-09-01 22:47:02,804 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0205s, count=205, qps in this process: 6.8287 (mp_runner.py:76)
2024-09-01 22:47:02,805 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0111s, count=205, qps in this process: 6.8308 (mp_runner.py:76)
2024-09-01 22:47:02,828 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.015s, count=206, qps in this process: 6.8632 (mp_runner.py:76)
2024-09-01 22:47:02,828 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.015s, count=206, qps in this process: 6.8632 (mp_runner.py:76)
2024-09-01 22:47:02,828 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0082s, count=206, qps in this process: 6.8648 (mp_runner.py:76)
2024-09-01 22:47:02,875 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0085s, count=209, qps in this process: 6.9647 (mp_runner.py:76)
2024-09-01 22:47:02,903 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0014s, count=211, qps in this process: 7.033 (mp_runner.py:76)
2024-09-01 22:47:02,903 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0015s, count=211, qps in this process: 7.033 (mp_runner.py:76)
2024-09-01 22:47:02,964 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0055s, count=218, qps in this process: 7.2653 (mp_runner.py:76)
2024-09-01 22:47:02,966 | INFO |End search in concurrency 65: dur=31.079603039004724s, total_count=13082, qps=420.9191 (mp_runner.py:120)
2024-09-01 22:47:07,688 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:47:07,688 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 22:47:29,649 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 22:47:29,705 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:29,904 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:29,995 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,012 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,123 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,123 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,123 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,179 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,204 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,246 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,281 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,308 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,308 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,308 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,308 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,309 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,309 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,309 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,312 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,315 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,316 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,316 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,338 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,359 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,368 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,370 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,370 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,370 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,387 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,395 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,413 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,431 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,433 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,443 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,492 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,492 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,492 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,493 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,502 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,519 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,520 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,522 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,522 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,529 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,533 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,538 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,544 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,588 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,590 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,590 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,631 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,631 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,661 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,678 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,678 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,678 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,686 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,688 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,690 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,694 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,699 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,791 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,791 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,795 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,795 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,795 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,804 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,809 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,810 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:30,854 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:59,748 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0432s, count=181, qps in this process: 6.0247 (mp_runner.py:76)
2024-09-01 22:48:00,035 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0189s, count=183, qps in this process: 6.0962 (mp_runner.py:76)
2024-09-01 22:48:00,066 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.1429s, count=183, qps in this process: 6.0711 (mp_runner.py:76)
2024-09-01 22:48:00,188 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0625s, count=184, qps in this process: 6.1206 (mp_runner.py:76)
2024-09-01 22:48:00,199 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0732s, count=184, qps in this process: 6.1184 (mp_runner.py:76)
2024-09-01 22:48:00,199 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0118s, count=184, qps in this process: 6.1309 (mp_runner.py:76)
2024-09-01 22:48:00,200 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.1595s, count=184, qps in this process: 6.1009 (mp_runner.py:76)
2024-09-01 22:48:00,205 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0798s, count=184, qps in this process: 6.1171 (mp_runner.py:76)
2024-09-01 22:48:00,290 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0417s, count=185, qps in this process: 6.1581 (mp_runner.py:76)
2024-09-01 22:48:00,290 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0791s, count=185, qps in this process: 6.1504 (mp_runner.py:76)
2024-09-01 22:48:00,316 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0049s, count=185, qps in this process: 6.1657 (mp_runner.py:76)
2024-09-01 22:48:00,328 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0137s, count=185, qps in this process: 6.1639 (mp_runner.py:76)
2024-09-01 22:48:00,343 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0324s, count=185, qps in this process: 6.16 (mp_runner.py:76)
2024-09-01 22:48:00,426 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.1111s, count=186, qps in this process: 6.1771 (mp_runner.py:76)
2024-09-01 22:48:00,428 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0265s, count=186, qps in this process: 6.1945 (mp_runner.py:76)
2024-09-01 22:48:00,432 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.069s, count=186, qps in this process: 6.1858 (mp_runner.py:76)
2024-09-01 22:48:00,436 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0602s, count=186, qps in this process: 6.1876 (mp_runner.py:76)
2024-09-01 22:48:00,440 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0029s, count=186, qps in this process: 6.1994 (mp_runner.py:76)
2024-09-01 22:48:00,441 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.0648s, count=186, qps in this process: 6.1866 (mp_runner.py:76)
2024-09-01 22:48:00,447 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0898s, count=186, qps in this process: 6.1815 (mp_runner.py:76)
2024-09-01 22:48:00,466 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.1445s, count=186, qps in this process: 6.1703 (mp_runner.py:76)
2024-09-01 22:48:00,476 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.165s, count=186, qps in this process: 6.1661 (mp_runner.py:76)
2024-09-01 22:48:00,478 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.1614s, count=186, qps in this process: 6.1668 (mp_runner.py:76)
2024-09-01 22:48:00,484 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.1732s, count=186, qps in this process: 6.1644 (mp_runner.py:76)
2024-09-01 22:48:00,486 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.1102s, count=186, qps in this process: 6.1773 (mp_runner.py:76)
2024-09-01 22:48:00,493 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.1824s, count=186, qps in this process: 6.1625 (mp_runner.py:76)
2024-09-01 22:48:00,495 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0724s, count=186, qps in this process: 6.1851 (mp_runner.py:76)
2024-09-01 22:48:00,498 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.1004s, count=186, qps in this process: 6.1793 (mp_runner.py:76)
2024-09-01 22:48:00,499 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.1731s, count=186, qps in this process: 6.1644 (mp_runner.py:76)
2024-09-01 22:48:00,501 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.2177s, count=186, qps in this process: 6.1553 (mp_runner.py:76)
2024-09-01 22:48:00,508 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0123s, count=186, qps in this process: 6.1975 (mp_runner.py:76)
2024-09-01 22:48:00,510 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.1958s, count=186, qps in this process: 6.1598 (mp_runner.py:76)
2024-09-01 22:48:00,534 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.159s, count=186, qps in this process: 6.1673 (mp_runner.py:76)
2024-09-01 22:48:00,583 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0293s, count=187, qps in this process: 6.2273 (mp_runner.py:76)
2024-09-01 22:48:00,583 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.0877s, count=187, qps in this process: 6.2152 (mp_runner.py:76)
2024-09-01 22:48:00,583 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0574s, count=187, qps in this process: 6.2214 (mp_runner.py:76)
2024-09-01 22:48:00,588 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0629s, count=187, qps in this process: 6.2203 (mp_runner.py:76)
2024-09-01 22:48:00,590 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0623s, count=187, qps in this process: 6.2204 (mp_runner.py:76)
2024-09-01 22:48:00,593 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0972s, count=187, qps in this process: 6.2132 (mp_runner.py:76)
2024-09-01 22:48:00,593 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0638s, count=187, qps in this process: 6.2201 (mp_runner.py:76)
2024-09-01 22:48:00,594 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.041s, count=187, qps in this process: 6.2248 (mp_runner.py:76)
2024-09-01 22:48:00,594 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.1482s, count=187, qps in this process: 6.2027 (mp_runner.py:76)
2024-09-01 22:48:00,596 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0648s, count=187, qps in this process: 6.2199 (mp_runner.py:76)
2024-09-01 22:48:00,597 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0711s, count=187, qps in this process: 6.2186 (mp_runner.py:76)
2024-09-01 22:48:00,598 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0475s, count=187, qps in this process: 6.2235 (mp_runner.py:76)
2024-09-01 22:48:00,602 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.1066s, count=187, qps in this process: 6.2113 (mp_runner.py:76)
2024-09-01 22:48:00,604 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.1665s, count=187, qps in this process: 6.1989 (mp_runner.py:76)
2024-09-01 22:48:00,634 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0369s, count=188, qps in this process: 6.259 (mp_runner.py:76)
2024-09-01 22:48:00,635 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0374s, count=188, qps in this process: 6.2589 (mp_runner.py:76)
2024-09-01 22:48:00,644 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0522s, count=188, qps in this process: 6.2558 (mp_runner.py:76)
2024-09-01 22:48:00,645 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0018s, count=188, qps in this process: 6.2663 (mp_runner.py:76)
2024-09-01 22:48:00,695 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0304s, count=189, qps in this process: 6.2936 (mp_runner.py:76)
2024-09-01 22:48:00,697 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0542s, count=189, qps in this process: 6.2886 (mp_runner.py:76)
2024-09-01 22:48:00,702 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0165s, count=189, qps in this process: 6.2965 (mp_runner.py:76)
2024-09-01 22:48:00,703 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0042s, count=189, qps in this process: 6.2991 (mp_runner.py:76)
2024-09-01 22:48:00,707 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.0206s, count=189, qps in this process: 6.2957 (mp_runner.py:76)
2024-09-01 22:48:00,707 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0044s, count=189, qps in this process: 6.2991 (mp_runner.py:76)
2024-09-01 22:48:00,717 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0312s, count=189, qps in this process: 6.2935 (mp_runner.py:76)
2024-09-01 22:48:00,735 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0362s, count=190, qps in this process: 6.3257 (mp_runner.py:76)
2024-09-01 22:48:00,736 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0356s, count=190, qps in this process: 6.3258 (mp_runner.py:76)
2024-09-01 22:48:00,737 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0392s, count=190, qps in this process: 6.3251 (mp_runner.py:76)
2024-09-01 22:48:00,804 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0063s, count=193, qps in this process: 6.432 (mp_runner.py:76)
2024-09-01 22:48:00,806 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0026s, count=193, qps in this process: 6.4328 (mp_runner.py:76)
2024-09-01 22:48:00,806 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0031s, count=193, qps in this process: 6.4327 (mp_runner.py:76)
2024-09-01 22:48:00,807 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.0087s, count=193, qps in this process: 6.4315 (mp_runner.py:76)
2024-09-01 22:48:00,822 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.0118s, count=194, qps in this process: 6.4641 (mp_runner.py:76)
2024-09-01 22:48:00,823 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0105s, count=194, qps in this process: 6.4644 (mp_runner.py:76)
2024-09-01 22:48:00,825 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0214s, count=194, qps in this process: 6.4621 (mp_runner.py:76)
2024-09-01 22:48:00,842 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0155s, count=195, qps in this process: 6.4966 (mp_runner.py:76)
2024-09-01 22:48:00,869 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0057s, count=198, qps in this process: 6.5987 (mp_runner.py:76)
2024-09-01 22:48:00,872 | INFO |End search in concurrency 70: dur=31.220252835999418s, total_count=13122, qps=420.3041 (mp_runner.py:120)
