DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
2024-09-01 19:18:56,780 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.112s, count=167, qps in this process: 5.546 (mp_runner.py:76)
2024-09-01 19:18:56,780 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.1019s, count=167, qps in this process: 5.5478 (mp_runner.py:76)
2024-09-01 19:18:56,790 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0762s, count=167, qps in this process: 5.5526 (mp_runner.py:76)
2024-09-01 19:18:56,833 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0087s, count=168, qps in this process: 5.5984 (mp_runner.py:76)
2024-09-01 19:18:56,839 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0393s, count=168, qps in this process: 5.5927 (mp_runner.py:76)
2024-09-01 19:18:56,841 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0342s, count=168, qps in this process: 5.5936 (mp_runner.py:76)
2024-09-01 19:18:56,842 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0017s, count=168, qps in this process: 5.5997 (mp_runner.py:76)
2024-09-01 19:18:56,848 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0409s, count=168, qps in this process: 5.5924 (mp_runner.py:76)
2024-09-01 19:18:56,881 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0149s, count=169, qps in this process: 5.6305 (mp_runner.py:76)
2024-09-01 19:18:56,882 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0192s, count=169, qps in this process: 5.6297 (mp_runner.py:76)
2024-09-01 19:18:56,924 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0065s, count=170, qps in this process: 5.6654 (mp_runner.py:76)
2024-09-01 19:18:56,926 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0394s, count=170, qps in this process: 5.6592 (mp_runner.py:76)
2024-09-01 19:18:56,932 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0419s, count=170, qps in this process: 5.6588 (mp_runner.py:76)
2024-09-01 19:18:56,959 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0209s, count=171, qps in this process: 5.696 (mp_runner.py:76)
2024-09-01 19:18:56,961 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0219s, count=171, qps in this process: 5.6958 (mp_runner.py:76)
2024-09-01 19:18:56,988 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0062s, count=172, qps in this process: 5.7321 (mp_runner.py:76)
2024-09-01 19:18:56,988 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0024s, count=172, qps in this process: 5.7329 (mp_runner.py:76)
2024-09-01 19:18:57,019 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0079s, count=173, qps in this process: 5.7651 (mp_runner.py:76)
2024-09-01 19:18:57,056 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0319s, count=174, qps in this process: 5.7938 (mp_runner.py:76)
2024-09-01 19:18:57,056 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0098s, count=174, qps in this process: 5.7981 (mp_runner.py:76)
2024-09-01 19:18:57,056 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0322s, count=174, qps in this process: 5.7938 (mp_runner.py:76)
2024-09-01 19:18:57,080 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.0162s, count=175, qps in this process: 5.8302 (mp_runner.py:76)
2024-09-01 19:18:57,108 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0132s, count=177, qps in this process: 5.8974 (mp_runner.py:76)
2024-09-01 19:18:57,110 | INFO |End search in concurrency 65: dur=31.074621865001973s, total_count=10894, qps=350.5755 (mp_runner.py:120)
2024-09-01 19:19:01,884 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:19:01,884 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 19:19:23,884 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 19:19:23,938 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,088 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,142 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,236 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,243 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,415 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,418 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,419 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,426 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,426 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,430 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,437 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,437 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,437 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,442 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,457 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,459 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,467 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,467 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,467 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,467 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,473 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,480 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,480 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,482 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,484 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,511 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,518 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,525 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,535 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,557 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,568 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,571 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,571 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,579 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,621 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,624 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,627 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,627 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,636 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,640 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,642 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,642 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,662 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,674 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,693 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,730 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,762 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,769 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,793 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,834 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,851 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,862 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,922 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,922 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,958 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,970 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,977 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,986 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,998 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,998 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:24,998 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:25,018 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:25,078 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:19:54,174 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.2349s, count=150, qps in this process: 4.9612 (mp_runner.py:76)
2024-09-01 19:19:54,363 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.2633s, count=151, qps in this process: 4.9895 (mp_runner.py:76)
2024-09-01 19:19:54,377 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.1332s, count=151, qps in this process: 5.0111 (mp_runner.py:76)
2024-09-01 19:19:54,379 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.1073s, count=151, qps in this process: 5.0154 (mp_runner.py:76)
2024-09-01 19:19:54,398 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.1506s, count=151, qps in this process: 5.0082 (mp_runner.py:76)
2024-09-01 19:19:54,438 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.2864s, count=151, qps in this process: 4.9857 (mp_runner.py:76)
2024-09-01 19:19:54,504 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0091s, count=152, qps in this process: 5.0651 (mp_runner.py:76)
2024-09-01 19:19:54,504 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.0715s, count=152, qps in this process: 5.0546 (mp_runner.py:76)
2024-09-01 19:19:54,504 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.0286s, count=152, qps in this process: 5.0618 (mp_runner.py:76)
2024-09-01 19:19:54,505 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.0424s, count=152, qps in this process: 5.0595 (mp_runner.py:76)
2024-09-01 19:19:54,537 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0536s, count=152, qps in this process: 5.0576 (mp_runner.py:76)
2024-09-01 19:19:54,546 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0705s, count=152, qps in this process: 5.0548 (mp_runner.py:76)
2024-09-01 19:19:54,557 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.1068s, count=152, qps in this process: 5.0487 (mp_runner.py:76)
2024-09-01 19:19:54,557 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0241s, count=152, qps in this process: 5.0626 (mp_runner.py:76)
2024-09-01 19:19:54,558 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.1373s, count=152, qps in this process: 5.0436 (mp_runner.py:76)
2024-09-01 19:19:54,560 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0766s, count=152, qps in this process: 5.0538 (mp_runner.py:76)
2024-09-01 19:19:54,562 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.1399s, count=152, qps in this process: 5.0431 (mp_runner.py:76)
2024-09-01 19:19:54,568 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0481s, count=152, qps in this process: 5.0586 (mp_runner.py:76)
2024-09-01 19:19:54,569 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.001s, count=152, qps in this process: 5.0665 (mp_runner.py:76)
2024-09-01 19:19:54,575 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.125s, count=152, qps in this process: 5.0456 (mp_runner.py:76)
2024-09-01 19:19:54,577 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0572s, count=152, qps in this process: 5.057 (mp_runner.py:76)
2024-09-01 19:19:54,580 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.1621s, count=152, qps in this process: 5.0394 (mp_runner.py:76)
2024-09-01 19:19:54,585 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.1351s, count=152, qps in this process: 5.044 (mp_runner.py:76)
2024-09-01 19:19:54,585 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.1122s, count=152, qps in this process: 5.0478 (mp_runner.py:76)
2024-09-01 19:19:54,588 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.1381s, count=152, qps in this process: 5.0434 (mp_runner.py:76)
2024-09-01 19:19:54,592 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.1543s, count=152, qps in this process: 5.0407 (mp_runner.py:76)
2024-09-01 19:19:54,592 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.1261s, count=152, qps in this process: 5.0455 (mp_runner.py:76)
2024-09-01 19:19:54,595 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.1196s, count=152, qps in this process: 5.0465 (mp_runner.py:76)
2024-09-01 19:19:54,599 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.1194s, count=152, qps in this process: 5.0466 (mp_runner.py:76)
2024-09-01 19:19:54,600 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0259s, count=152, qps in this process: 5.0623 (mp_runner.py:76)
2024-09-01 19:19:54,606 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.115s, count=152, qps in this process: 5.0473 (mp_runner.py:76)
2024-09-01 19:19:54,635 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.2033s, count=152, qps in this process: 5.0326 (mp_runner.py:76)
2024-09-01 19:19:54,650 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0181s, count=152, qps in this process: 5.0636 (mp_runner.py:76)
2024-09-01 19:19:54,676 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0495s, count=153, qps in this process: 5.0916 (mp_runner.py:76)
2024-09-01 19:19:54,677 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.095s, count=153, qps in this process: 5.0839 (mp_runner.py:76)
2024-09-01 19:19:54,679 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.1595s, count=153, qps in this process: 5.073 (mp_runner.py:76)
2024-09-01 19:19:54,682 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0321s, count=153, qps in this process: 5.0945 (mp_runner.py:76)
2024-09-01 19:19:54,687 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.1129s, count=153, qps in this process: 5.0809 (mp_runner.py:76)
2024-09-01 19:19:54,689 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0494s, count=153, qps in this process: 5.0916 (mp_runner.py:76)
2024-09-01 19:19:54,690 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0111s, count=153, qps in this process: 5.0981 (mp_runner.py:76)
2024-09-01 19:19:54,697 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.1431s, count=153, qps in this process: 5.0758 (mp_runner.py:76)
2024-09-01 19:19:54,725 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0552s, count=153, qps in this process: 5.0906 (mp_runner.py:76)
2024-09-01 19:19:54,725 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0117s, count=153, qps in this process: 5.098 (mp_runner.py:76)
2024-09-01 19:19:54,735 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0808s, count=153, qps in this process: 5.0863 (mp_runner.py:76)
2024-09-01 19:19:54,740 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.1072s, count=153, qps in this process: 5.0818 (mp_runner.py:76)
2024-09-01 19:19:54,752 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.1023s, count=153, qps in this process: 5.0827 (mp_runner.py:76)
2024-09-01 19:19:54,757 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.2375s, count=153, qps in this process: 5.0599 (mp_runner.py:76)
2024-09-01 19:19:54,762 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.1353s, count=153, qps in this process: 5.0771 (mp_runner.py:76)
2024-09-01 19:19:54,764 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.2273s, count=153, qps in this process: 5.0616 (mp_runner.py:76)
2024-09-01 19:19:54,773 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.1978s, count=153, qps in this process: 5.0666 (mp_runner.py:76)
2024-09-01 19:19:54,806 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0673s, count=154, qps in this process: 5.1218 (mp_runner.py:76)
2024-09-01 19:19:54,806 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0343s, count=154, qps in this process: 5.1275 (mp_runner.py:76)
2024-09-01 19:19:54,807 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.033s, count=154, qps in this process: 5.1277 (mp_runner.py:76)
2024-09-01 19:19:54,807 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.009s, count=154, qps in this process: 5.1318 (mp_runner.py:76)
2024-09-01 19:19:54,807 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0157s, count=154, qps in this process: 5.1306 (mp_runner.py:76)
2024-09-01 19:19:54,815 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0042s, count=154, qps in this process: 5.1326 (mp_runner.py:76)
2024-09-01 19:19:54,849 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0014s, count=155, qps in this process: 5.1664 (mp_runner.py:76)
2024-09-01 19:19:54,886 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0282s, count=156, qps in this process: 5.1951 (mp_runner.py:76)
2024-09-01 19:19:54,894 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0119s, count=156, qps in this process: 5.1979 (mp_runner.py:76)
2024-09-01 19:19:54,956 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0302s, count=158, qps in this process: 5.2614 (mp_runner.py:76)
2024-09-01 19:19:54,959 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0329s, count=158, qps in this process: 5.2609 (mp_runner.py:76)
2024-09-01 19:19:54,989 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0185s, count=159, qps in this process: 5.2967 (mp_runner.py:76)
2024-09-01 19:19:54,989 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0082s, count=159, qps in this process: 5.2986 (mp_runner.py:76)
2024-09-01 19:19:55,015 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0294s, count=160, qps in this process: 5.3281 (mp_runner.py:76)
2024-09-01 19:19:55,018 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.012s, count=160, qps in this process: 5.3312 (mp_runner.py:76)
2024-09-01 19:19:55,021 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0151s, count=160, qps in this process: 5.3307 (mp_runner.py:76)
2024-09-01 19:19:55,021 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.0135s, count=160, qps in this process: 5.3309 (mp_runner.py:76)
2024-09-01 19:19:55,023 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0252s, count=160, qps in this process: 5.3289 (mp_runner.py:76)
2024-09-01 19:19:55,035 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0092s, count=161, qps in this process: 5.365 (mp_runner.py:76)
2024-09-01 19:19:55,087 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0014s, count=166, qps in this process: 5.5331 (mp_runner.py:76)
2024-09-01 19:19:55,089 | INFO |End search in concurrency 70: dur=31.204481197994028s, total_count=10762, qps=344.8864 (mp_runner.py:120)
2024-09-01 19:19:59,765 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=366.1071, serial_latency_p99=np.float64(0.059), recall=np.float64(0.9574), ndcg=np.float64(0.9625), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[102.0475, 287.7708, 340.5862, 343.5655, 358.0336, 356.0738, 359.4413, 360.4561, 359.2838, 366.1071, 351.7903, 354.3558, 350.5755, 344.8864], conc_latency_p99_list=[np.float64(0.004491779475851217), np.float64(0.007406385598421184), np.float64(0.014895825049043196), np.float64(0.017104781509402527), np.float64(0.020772658053865595), np.float64(0.0233920784977985), np.float64(0.02975045835853816), np.float64(0.024349637487213475), np.float64(0.03580501952957129), np.float64(0.038523909635270685), np.float64(0.03410724456680109), np.float64(0.0379495998192142), np.float64(0.03667238473567704), np.float64(0.030842614279923145)]) (task_runner.py:197)
2024-09-01 19:19:59,765 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T19:08:32.813428'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=366.1071, serial_latency_p99=np.float64(0.059), recall=np.float64(0.9574), ndcg=np.float64(0.9625), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[102.0475, 287.7708, 340.5862, 343.5655, 358.0336, 356.0738, 359.4413, 360.4561, 359.2838, 366.1071, 351.7903, 354.3558, 350.5755, 344.8864], conc_latency_p99_list=[np.float64(0.004491779475851217), np.float64(0.007406385598421184), np.float64(0.014895825049043196), np.float64(0.017104781509402527), np.float64(0.020772658053865595), np.float64(0.0233920784977985), np.float64(0.02975045835853816), np.float64(0.024349637487213475), np.float64(0.03580501952957129), np.float64(0.038523909635270685), np.float64(0.03410724456680109), np.float64(0.0379495998192142), np.float64(0.03667238473567704), np.float64(0.030842614279923145)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 19:19:59,766 | INFO |Task summary: run_id=b09b5, task_label=b09b543d972146819f67fb35334dd219 (models.py:346)
2024-09-01 19:19:59,766 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 19:19:59,766 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 19:19:59,766 | INFO |PgVector | 2024-09-01T19:08:32.813428    Performance1536D500K b09b543d972146819f67fb35334dd219 | 0.0         366.1071    0.059           0.9574        0              | :)    (models.py:346)
2024-09-01 19:19:59,766 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-8-64-400-Performance1536D500K-0-14893/result_20240901_b09b543d972146819f67fb35334dd219_pgvector.json (models.py:204)
2024-09-01 19:19:59,766 | INFO |Success to finish task: label=b09b543d972146819f67fb35334dd219, run_id=b09b543d972146819f67fb35334dd219 (interface.py:203)
